
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   1146e:	00178693          	addi	a3,a5,1
   11472:	fed43423          	sd	a3,-24(s0)
   11476:	00074703          	lbu	a4,0(a4)
   1147a:	00e78023          	sb	a4,0(a5)
   1147e:	fdc42783          	lw	a5,-36(s0)
   11482:	37fd                	addiw	a5,a5,-1
   11484:	fcf42e23          	sw	a5,-36(s0)
   11488:	fdc42783          	lw	a5,-36(s0)
   1148c:	2781                	sext.w	a5,a5
   1148e:	fbe1                	bnez	a5,1145e <memcpy+0x16>
   11490:	0001                	nop
   11492:	0001                	nop
   11494:	7422                	ld	s0,40(sp)
   11496:	6145                	addi	sp,sp,48
   11498:	8082                	ret

000000000001149a <memset>:
   1149a:	7179                	addi	sp,sp,-48
   1149c:	f422                	sd	s0,40(sp)
   1149e:	1800                	addi	s0,sp,48
   114a0:	fca43c23          	sd	a0,-40(s0)
   114a4:	87ae                	mv	a5,a1
   114a6:	8732                	mv	a4,a2
   114a8:	fcf40ba3          	sb	a5,-41(s0)
   114ac:	87ba                	mv	a5,a4
   114ae:	fcf42823          	sw	a5,-48(s0)
   114b2:	fd843783          	ld	a5,-40(s0)
   114b6:	fef43423          	sd	a5,-24(s0)
   114ba:	a005                	j	114da <memset+0x40>
   114bc:	fe843783          	ld	a5,-24(s0)
   114c0:	00178713          	addi	a4,a5,1
   114c4:	fee43423          	sd	a4,-24(s0)
   114c8:	fd744703          	lbu	a4,-41(s0)
   114cc:	00e78023          	sb	a4,0(a5)
   114d0:	fd042783          	lw	a5,-48(s0)
   114d4:	37fd                	addiw	a5,a5,-1
   114d6:	fcf42823          	sw	a5,-48(s0)
   114da:	fd042783          	lw	a5,-48(s0)
   114de:	2781                	sext.w	a5,a5
   114e0:	fff1                	bnez	a5,114bc <memset+0x22>
   114e2:	0001                	nop
   114e4:	0001                	nop
   114e6:	7422                	ld	s0,40(sp)
   114e8:	6145                	addi	sp,sp,48
   114ea:	8082                	ret

00000000000114ec <bzero>:
   114ec:	1101                	addi	sp,sp,-32
   114ee:	ec06                	sd	ra,24(sp)
   114f0:	e822                	sd	s0,16(sp)
   114f2:	1000                	addi	s0,sp,32
   114f4:	fea43423          	sd	a0,-24(s0)
   114f8:	87ae                	mv	a5,a1
   114fa:	fef42223          	sw	a5,-28(s0)
   114fe:	fe442783          	lw	a5,-28(s0)
   11502:	863e                	mv	a2,a5
   11504:	4581                	li	a1,0
   11506:	fe843503          	ld	a0,-24(s0)
   1150a:	f91ff0ef          	jal	ra,1149a <memset>
   1150e:	0001                	nop
   11510:	60e2                	ld	ra,24(sp)
   11512:	6442                	ld	s0,16(sp)
   11514:	6105                	addi	sp,sp,32
   11516:	8082                	ret

0000000000011518 <strlen>:
   11518:	7179                	addi	sp,sp,-48
   1151a:	f422                	sd	s0,40(sp)
   1151c:	1800                	addi	s0,sp,48
   1151e:	fca43c23          	sd	a0,-40(s0)
   11522:	fe042623          	sw	zero,-20(s0)
   11526:	a031                	j	11532 <strlen+0x1a>
   11528:	fec42783          	lw	a5,-20(s0)
   1152c:	2785                	addiw	a5,a5,1
   1152e:	fef42623          	sw	a5,-20(s0)
   11532:	fec42783          	lw	a5,-20(s0)
   11536:	fd843703          	ld	a4,-40(s0)
   1153a:	97ba                	add	a5,a5,a4
   1153c:	0007c783          	lbu	a5,0(a5)
   11540:	f7e5                	bnez	a5,11528 <strlen+0x10>
   11542:	fec42783          	lw	a5,-20(s0)
   11546:	853e                	mv	a0,a5
   11548:	7422                	ld	s0,40(sp)
   1154a:	6145                	addi	sp,sp,48
   1154c:	8082                	ret

000000000001154e <strcmp>:
   1154e:	1101                	addi	sp,sp,-32
   11550:	ec22                	sd	s0,24(sp)
   11552:	1000                	addi	s0,sp,32
   11554:	fea43423          	sd	a0,-24(s0)
   11558:	feb43023          	sd	a1,-32(s0)
   1155c:	a0a1                	j	115a4 <strcmp+0x56>
   1155e:	fe843783          	ld	a5,-24(s0)
   11562:	0007c703          	lbu	a4,0(a5)
   11566:	fe043783          	ld	a5,-32(s0)
   1156a:	0007c783          	lbu	a5,0(a5)
   1156e:	02f70163          	beq	a4,a5,11590 <strcmp+0x42>
   11572:	fe843783          	ld	a5,-24(s0)
   11576:	0007c783          	lbu	a5,0(a5)
   1157a:	0007871b          	sext.w	a4,a5
   1157e:	fe043783          	ld	a5,-32(s0)
   11582:	0007c783          	lbu	a5,0(a5)
   11586:	2781                	sext.w	a5,a5
   11588:	40f707bb          	subw	a5,a4,a5
   1158c:	2781                	sext.w	a5,a5
   1158e:	a099                	j	115d4 <strcmp+0x86>
   11590:	fe843783          	ld	a5,-24(s0)
   11594:	0785                	addi	a5,a5,1
   11596:	fef43423          	sd	a5,-24(s0)
   1159a:	fe043783          	ld	a5,-32(s0)
   1159e:	0785                	addi	a5,a5,1
   115a0:	fef43023          	sd	a5,-32(s0)
   115a4:	fe843783          	ld	a5,-24(s0)
   115a8:	0007c783          	lbu	a5,0(a5)
   115ac:	c791                	beqz	a5,115b8 <strcmp+0x6a>
   115ae:	fe043783          	ld	a5,-32(s0)
   115b2:	0007c783          	lbu	a5,0(a5)
   115b6:	f7c5                	bnez	a5,1155e <strcmp+0x10>
   115b8:	fe843783          	ld	a5,-24(s0)
   115bc:	0007c783          	lbu	a5,0(a5)
   115c0:	0007871b          	sext.w	a4,a5
   115c4:	fe043783          	ld	a5,-32(s0)
   115c8:	0007c783          	lbu	a5,0(a5)
   115cc:	2781                	sext.w	a5,a5
   115ce:	40f707bb          	subw	a5,a4,a5
   115d2:	2781                	sext.w	a5,a5
   115d4:	853e                	mv	a0,a5
   115d6:	6462                	ld	s0,24(sp)
   115d8:	6105                	addi	sp,sp,32
   115da:	8082                	ret

00000000000115dc <strncmp>:
   115dc:	7139                	addi	sp,sp,-64
   115de:	fc22                	sd	s0,56(sp)
   115e0:	0080                	addi	s0,sp,64
   115e2:	fca43c23          	sd	a0,-40(s0)
   115e6:	fcb43823          	sd	a1,-48(s0)
   115ea:	87b2                	mv	a5,a2
   115ec:	fcf42623          	sw	a5,-52(s0)
   115f0:	fe042623          	sw	zero,-20(s0)
   115f4:	a8a1                	j	1164c <strncmp+0x70>
   115f6:	fec42783          	lw	a5,-20(s0)
   115fa:	fd843703          	ld	a4,-40(s0)
   115fe:	97ba                	add	a5,a5,a4
   11600:	0007c683          	lbu	a3,0(a5)
   11604:	fec42783          	lw	a5,-20(s0)
   11608:	fd043703          	ld	a4,-48(s0)
   1160c:	97ba                	add	a5,a5,a4
   1160e:	0007c783          	lbu	a5,0(a5)
   11612:	8736                	mv	a4,a3
   11614:	02f70763          	beq	a4,a5,11642 <strncmp+0x66>
   11618:	fec42783          	lw	a5,-20(s0)
   1161c:	fd843703          	ld	a4,-40(s0)
   11620:	97ba                	add	a5,a5,a4
   11622:	0007c783          	lbu	a5,0(a5)
   11626:	0007871b          	sext.w	a4,a5
   1162a:	fec42783          	lw	a5,-20(s0)
   1162e:	fd043683          	ld	a3,-48(s0)
   11632:	97b6                	add	a5,a5,a3
   11634:	0007c783          	lbu	a5,0(a5)
   11638:	2781                	sext.w	a5,a5
   1163a:	40f707bb          	subw	a5,a4,a5
   1163e:	2781                	sext.w	a5,a5
   11640:	a839                	j	1165e <strncmp+0x82>
   11642:	fec42783          	lw	a5,-20(s0)
   11646:	2785                	addiw	a5,a5,1
   11648:	fef42623          	sw	a5,-20(s0)
   1164c:	fec42703          	lw	a4,-20(s0)
   11650:	fcc42783          	lw	a5,-52(s0)
   11654:	2701                	sext.w	a4,a4
   11656:	2781                	sext.w	a5,a5
   11658:	f8f74fe3          	blt	a4,a5,115f6 <strncmp+0x1a>
   1165c:	4781                	li	a5,0
   1165e:	853e                	mv	a0,a5
   11660:	7462                	ld	s0,56(sp)
   11662:	6121                	addi	sp,sp,64
   11664:	8082                	ret

0000000000011666 <strcpy>:
   11666:	7179                	addi	sp,sp,-48
   11668:	f422                	sd	s0,40(sp)
   1166a:	1800                	addi	s0,sp,48
   1166c:	fca43c23          	sd	a0,-40(s0)
   11670:	fcb43823          	sd	a1,-48(s0)
   11674:	fd843783          	ld	a5,-40(s0)
   11678:	fef43423          	sd	a5,-24(s0)
   1167c:	a00d                	j	1169e <strcpy+0x38>
   1167e:	fd043703          	ld	a4,-48(s0)
   11682:	00170793          	addi	a5,a4,1
   11686:	fcf43823          	sd	a5,-48(s0)
   1168a:	fd843783          	ld	a5,-40(s0)
   1168e:	00178693          	addi	a3,a5,1
   11692:	fcd43c23          	sd	a3,-40(s0)
   11696:	00074703          	lbu	a4,0(a4)
   1169a:	00e78023          	sb	a4,0(a5)
   1169e:	fd043783          	ld	a5,-48(s0)
   116a2:	0007c783          	lbu	a5,0(a5)
   116a6:	ffe1                	bnez	a5,1167e <strcpy+0x18>
   116a8:	fd843783          	ld	a5,-40(s0)
   116ac:	00078023          	sb	zero,0(a5)
   116b0:	fe843783          	ld	a5,-24(s0)
   116b4:	853e                	mv	a0,a5
   116b6:	7422                	ld	s0,40(sp)
   116b8:	6145                	addi	sp,sp,48
   116ba:	8082                	ret

00000000000116bc <strncpy>:
   116bc:	7139                	addi	sp,sp,-64
   116be:	fc22                	sd	s0,56(sp)
   116c0:	0080                	addi	s0,sp,64
   116c2:	fca43c23          	sd	a0,-40(s0)
   116c6:	fcb43823          	sd	a1,-48(s0)
   116ca:	87b2                	mv	a5,a2
   116cc:	fcf42623          	sw	a5,-52(s0)
   116d0:	fd843783          	ld	a5,-40(s0)
   116d4:	fef43423          	sd	a5,-24(s0)
   116d8:	a00d                	j	116fa <strncpy+0x3e>
   116da:	fd043703          	ld	a4,-48(s0)
   116de:	00170793          	addi	a5,a4,1
   116e2:	fcf43823          	sd	a5,-48(s0)
   116e6:	fd843783          	ld	a5,-40(s0)
   116ea:	00178693          	addi	a3,a5,1
   116ee:	fcd43c23          	sd	a3,-40(s0)
   116f2:	00074703          	lbu	a4,0(a4)
   116f6:	00e78023          	sb	a4,0(a5)
   116fa:	fd043783          	ld	a5,-48(s0)
   116fe:	0007c783          	lbu	a5,0(a5)
   11702:	c395                	beqz	a5,11726 <strncpy+0x6a>
   11704:	fcc42783          	lw	a5,-52(s0)
   11708:	fff7871b          	addiw	a4,a5,-1
   1170c:	fce42623          	sw	a4,-52(s0)
   11710:	fcf045e3          	bgtz	a5,116da <strncpy+0x1e>
   11714:	a809                	j	11726 <strncpy+0x6a>
   11716:	fd843783          	ld	a5,-40(s0)
   1171a:	00178713          	addi	a4,a5,1
   1171e:	fce43c23          	sd	a4,-40(s0)
   11722:	00078023          	sb	zero,0(a5)
   11726:	fcc42783          	lw	a5,-52(s0)
   1172a:	fff7871b          	addiw	a4,a5,-1
   1172e:	fce42623          	sw	a4,-52(s0)
   11732:	fef042e3          	bgtz	a5,11716 <strncpy+0x5a>
   11736:	fe843783          	ld	a5,-24(s0)
   1173a:	853e                	mv	a0,a5
   1173c:	7462                	ld	s0,56(sp)
   1173e:	6121                	addi	sp,sp,64
   11740:	8082                	ret

0000000000011742 <strcat>:
   11742:	7179                	addi	sp,sp,-48
   11744:	f422                	sd	s0,40(sp)
   11746:	1800                	addi	s0,sp,48
   11748:	fca43c23          	sd	a0,-40(s0)
   1174c:	fcb43823          	sd	a1,-48(s0)
   11750:	fd843783          	ld	a5,-40(s0)
   11754:	fef43423          	sd	a5,-24(s0)
   11758:	a031                	j	11764 <strcat+0x22>
   1175a:	fd843783          	ld	a5,-40(s0)
   1175e:	0785                	addi	a5,a5,1
   11760:	fcf43c23          	sd	a5,-40(s0)
   11764:	fd843783          	ld	a5,-40(s0)
   11768:	0007c783          	lbu	a5,0(a5)
   1176c:	f7fd                	bnez	a5,1175a <strcat+0x18>
   1176e:	a00d                	j	11790 <strcat+0x4e>
   11770:	fd043703          	ld	a4,-48(s0)
   11774:	00170793          	addi	a5,a4,1
   11778:	fcf43823          	sd	a5,-48(s0)
   1177c:	fd843783          	ld	a5,-40(s0)
   11780:	00178693          	addi	a3,a5,1
   11784:	fcd43c23          	sd	a3,-40(s0)
   11788:	00074703          	lbu	a4,0(a4)
   1178c:	00e78023          	sb	a4,0(a5)
   11790:	fd043783          	ld	a5,-48(s0)
   11794:	0007c783          	lbu	a5,0(a5)
   11798:	ffe1                	bnez	a5,11770 <strcat+0x2e>
   1179a:	fd843783          	ld	a5,-40(s0)
   1179e:	00078023          	sb	zero,0(a5)
   117a2:	fe843783          	ld	a5,-24(s0)
   117a6:	853e                	mv	a0,a5
   117a8:	7422                	ld	s0,40(sp)
   117aa:	6145                	addi	sp,sp,48
   117ac:	8082                	ret

00000000000117ae <strrev>:
   117ae:	7179                	addi	sp,sp,-48
   117b0:	f406                	sd	ra,40(sp)
   117b2:	f022                	sd	s0,32(sp)
   117b4:	1800                	addi	s0,sp,48
   117b6:	fca43c23          	sd	a0,-40(s0)
   117ba:	fd843503          	ld	a0,-40(s0)
   117be:	d5bff0ef          	jal	ra,11518 <strlen>
   117c2:	87aa                	mv	a5,a0
   117c4:	fef42223          	sw	a5,-28(s0)
   117c8:	fe042623          	sw	zero,-20(s0)
   117cc:	fe442783          	lw	a5,-28(s0)
   117d0:	37fd                	addiw	a5,a5,-1
   117d2:	fef42423          	sw	a5,-24(s0)
   117d6:	a899                	j	1182c <strrev+0x7e>
   117d8:	fec42783          	lw	a5,-20(s0)
   117dc:	fd843703          	ld	a4,-40(s0)
   117e0:	97ba                	add	a5,a5,a4
   117e2:	0007c783          	lbu	a5,0(a5)
   117e6:	fef401a3          	sb	a5,-29(s0)
   117ea:	fe842783          	lw	a5,-24(s0)
   117ee:	fd843703          	ld	a4,-40(s0)
   117f2:	973e                	add	a4,a4,a5
   117f4:	fec42783          	lw	a5,-20(s0)
   117f8:	fd843683          	ld	a3,-40(s0)
   117fc:	97b6                	add	a5,a5,a3
   117fe:	00074703          	lbu	a4,0(a4)
   11802:	00e78023          	sb	a4,0(a5)
   11806:	fe842783          	lw	a5,-24(s0)
   1180a:	fd843703          	ld	a4,-40(s0)
   1180e:	97ba                	add	a5,a5,a4
   11810:	fe344703          	lbu	a4,-29(s0)
   11814:	00e78023          	sb	a4,0(a5)
   11818:	fec42783          	lw	a5,-20(s0)
   1181c:	2785                	addiw	a5,a5,1
   1181e:	fef42623          	sw	a5,-20(s0)
   11822:	fe842783          	lw	a5,-24(s0)
   11826:	37fd                	addiw	a5,a5,-1
   11828:	fef42423          	sw	a5,-24(s0)
   1182c:	fec42703          	lw	a4,-20(s0)
   11830:	fe842783          	lw	a5,-24(s0)
   11834:	2701                	sext.w	a4,a4
   11836:	2781                	sext.w	a5,a5
   11838:	faf740e3          	blt	a4,a5,117d8 <strrev+0x2a>
   1183c:	0001                	nop
   1183e:	0001                	nop
   11840:	70a2                	ld	ra,40(sp)
   11842:	7402                	ld	s0,32(sp)
   11844:	6145                	addi	sp,sp,48
   11846:	8082                	ret

0000000000011848 <mini_itoa>:
   11848:	715d                	addi	sp,sp,-80
   1184a:	e4a2                	sd	s0,72(sp)
   1184c:	0880                	addi	s0,sp,80
   1184e:	fca43423          	sd	a0,-56(s0)
   11852:	fae43823          	sd	a4,-80(s0)
   11856:	873e                	mv	a4,a5
   11858:	87ae                	mv	a5,a1
   1185a:	fcf42223          	sw	a5,-60(s0)
   1185e:	87b2                	mv	a5,a2
   11860:	fcf42023          	sw	a5,-64(s0)
   11864:	87b6                	mv	a5,a3
   11866:	faf42e23          	sw	a5,-68(s0)
   1186a:	87ba                	mv	a5,a4
   1186c:	faf42c23          	sw	a5,-72(s0)
   11870:	fb043783          	ld	a5,-80(s0)
   11874:	fef43423          	sd	a5,-24(s0)
   11878:	fe042223          	sw	zero,-28(s0)
   1187c:	fc442783          	lw	a5,-60(s0)
   11880:	0007871b          	sext.w	a4,a5
   11884:	47c1                	li	a5,16
   11886:	00e7f463          	bgeu	a5,a4,1188e <mini_itoa+0x46>
   1188a:	4781                	li	a5,0
   1188c:	a255                	j	11a30 <mini_itoa+0x1e8>
   1188e:	fc843783          	ld	a5,-56(s0)
   11892:	0007df63          	bgez	a5,118b0 <mini_itoa+0x68>
   11896:	fbc42783          	lw	a5,-68(s0)
   1189a:	2781                	sext.w	a5,a5
   1189c:	eb91                	bnez	a5,118b0 <mini_itoa+0x68>
   1189e:	4785                	li	a5,1
   118a0:	fef42223          	sw	a5,-28(s0)
   118a4:	fc843783          	ld	a5,-56(s0)
   118a8:	40f007b3          	neg	a5,a5
   118ac:	fcf43423          	sd	a5,-56(s0)
   118b0:	fc446783          	lwu	a5,-60(s0)
   118b4:	fc843703          	ld	a4,-56(s0)
   118b8:	02f767b3          	rem	a5,a4,a5
   118bc:	fcf42e23          	sw	a5,-36(s0)
   118c0:	fdc42783          	lw	a5,-36(s0)
   118c4:	0007871b          	sext.w	a4,a5
   118c8:	47a5                	li	a5,9
   118ca:	00e7cb63          	blt	a5,a4,118e0 <mini_itoa+0x98>
   118ce:	fdc42783          	lw	a5,-36(s0)
   118d2:	0ff7f793          	andi	a5,a5,255
   118d6:	0307879b          	addiw	a5,a5,48
   118da:	0ff7f713          	andi	a4,a5,255
   118de:	a025                	j	11906 <mini_itoa+0xbe>
   118e0:	fc042783          	lw	a5,-64(s0)
   118e4:	2781                	sext.w	a5,a5
   118e6:	c781                	beqz	a5,118ee <mini_itoa+0xa6>
   118e8:	04100793          	li	a5,65
   118ec:	a019                	j	118f2 <mini_itoa+0xaa>
   118ee:	06100793          	li	a5,97
   118f2:	fdc42703          	lw	a4,-36(s0)
   118f6:	0ff77713          	andi	a4,a4,255
   118fa:	9fb9                	addw	a5,a5,a4
   118fc:	0ff7f793          	andi	a5,a5,255
   11900:	37d9                	addiw	a5,a5,-10
   11902:	0ff7f713          	andi	a4,a5,255
   11906:	fe843783          	ld	a5,-24(s0)
   1190a:	00178693          	addi	a3,a5,1
   1190e:	fed43423          	sd	a3,-24(s0)
   11912:	00e78023          	sb	a4,0(a5)
   11916:	fc446783          	lwu	a5,-60(s0)
   1191a:	fc843703          	ld	a4,-56(s0)
   1191e:	02f747b3          	div	a5,a4,a5
   11922:	fcf43423          	sd	a5,-56(s0)
   11926:	fc843783          	ld	a5,-56(s0)
   1192a:	f8f043e3          	bgtz	a5,118b0 <mini_itoa+0x68>
   1192e:	fe843703          	ld	a4,-24(s0)
   11932:	fb043783          	ld	a5,-80(s0)
   11936:	40f707b3          	sub	a5,a4,a5
   1193a:	fef42023          	sw	a5,-32(s0)
   1193e:	a005                	j	1195e <mini_itoa+0x116>
   11940:	fe843783          	ld	a5,-24(s0)
   11944:	00178713          	addi	a4,a5,1
   11948:	fee43423          	sd	a4,-24(s0)
   1194c:	03000713          	li	a4,48
   11950:	00e78023          	sb	a4,0(a5)
   11954:	fe042783          	lw	a5,-32(s0)
   11958:	2785                	addiw	a5,a5,1
   1195a:	fef42023          	sw	a5,-32(s0)
   1195e:	fe042703          	lw	a4,-32(s0)
   11962:	fb842783          	lw	a5,-72(s0)
   11966:	2701                	sext.w	a4,a4
   11968:	2781                	sext.w	a5,a5
   1196a:	fcf76be3          	bltu	a4,a5,11940 <mini_itoa+0xf8>
   1196e:	fe442783          	lw	a5,-28(s0)
   11972:	2781                	sext.w	a5,a5
   11974:	cb99                	beqz	a5,1198a <mini_itoa+0x142>
   11976:	fe843783          	ld	a5,-24(s0)
   1197a:	00178713          	addi	a4,a5,1
   1197e:	fee43423          	sd	a4,-24(s0)
   11982:	02d00713          	li	a4,45
   11986:	00e78023          	sb	a4,0(a5)
   1198a:	fe843783          	ld	a5,-24(s0)
   1198e:	00078023          	sb	zero,0(a5)
   11992:	fe843703          	ld	a4,-24(s0)
   11996:	fb043783          	ld	a5,-80(s0)
   1199a:	40f707b3          	sub	a5,a4,a5
   1199e:	fcf42c23          	sw	a5,-40(s0)
   119a2:	fe042023          	sw	zero,-32(s0)
   119a6:	a885                	j	11a16 <mini_itoa+0x1ce>
   119a8:	fe046783          	lwu	a5,-32(s0)
   119ac:	fb043703          	ld	a4,-80(s0)
   119b0:	97ba                	add	a5,a5,a4
   119b2:	0007c783          	lbu	a5,0(a5)
   119b6:	fcf40ba3          	sb	a5,-41(s0)
   119ba:	fd842703          	lw	a4,-40(s0)
   119be:	fe042783          	lw	a5,-32(s0)
   119c2:	40f707bb          	subw	a5,a4,a5
   119c6:	2781                	sext.w	a5,a5
   119c8:	37fd                	addiw	a5,a5,-1
   119ca:	2781                	sext.w	a5,a5
   119cc:	1782                	slli	a5,a5,0x20
   119ce:	9381                	srli	a5,a5,0x20
   119d0:	fb043703          	ld	a4,-80(s0)
   119d4:	973e                	add	a4,a4,a5
   119d6:	fe046783          	lwu	a5,-32(s0)
   119da:	fb043683          	ld	a3,-80(s0)
   119de:	97b6                	add	a5,a5,a3
   119e0:	00074703          	lbu	a4,0(a4)
   119e4:	00e78023          	sb	a4,0(a5)
   119e8:	fd842703          	lw	a4,-40(s0)
   119ec:	fe042783          	lw	a5,-32(s0)
   119f0:	40f707bb          	subw	a5,a4,a5
   119f4:	2781                	sext.w	a5,a5
   119f6:	37fd                	addiw	a5,a5,-1
   119f8:	2781                	sext.w	a5,a5
   119fa:	1782                	slli	a5,a5,0x20
   119fc:	9381                	srli	a5,a5,0x20
   119fe:	fb043703          	ld	a4,-80(s0)
   11a02:	97ba                	add	a5,a5,a4
   11a04:	fd744703          	lbu	a4,-41(s0)
   11a08:	00e78023          	sb	a4,0(a5)
   11a0c:	fe042783          	lw	a5,-32(s0)
   11a10:	2785                	addiw	a5,a5,1
   11a12:	fef42023          	sw	a5,-32(s0)
   11a16:	fd842783          	lw	a5,-40(s0)
   11a1a:	0017d79b          	srliw	a5,a5,0x1
   11a1e:	0007871b          	sext.w	a4,a5
   11a22:	fe042783          	lw	a5,-32(s0)
   11a26:	2781                	sext.w	a5,a5
   11a28:	f8e7e0e3          	bltu	a5,a4,119a8 <mini_itoa+0x160>
   11a2c:	fd842783          	lw	a5,-40(s0)
   11a30:	853e                	mv	a0,a5
   11a32:	6426                	ld	s0,72(sp)
   11a34:	6161                	addi	sp,sp,80
   11a36:	8082                	ret

0000000000011a38 <_putc>:
   11a38:	1101                	addi	sp,sp,-32
   11a3a:	ec22                	sd	s0,24(sp)
   11a3c:	1000                	addi	s0,sp,32
   11a3e:	87aa                	mv	a5,a0
   11a40:	feb43023          	sd	a1,-32(s0)
   11a44:	fef42623          	sw	a5,-20(s0)
   11a48:	fe043783          	ld	a5,-32(s0)
   11a4c:	6798                	ld	a4,8(a5)
   11a4e:	fe043783          	ld	a5,-32(s0)
   11a52:	639c                	ld	a5,0(a5)
   11a54:	40f707b3          	sub	a5,a4,a5
   11a58:	2781                	sext.w	a5,a5
   11a5a:	2785                	addiw	a5,a5,1
   11a5c:	0007871b          	sext.w	a4,a5
   11a60:	fe043783          	ld	a5,-32(s0)
   11a64:	4b9c                	lw	a5,16(a5)
   11a66:	00f76463          	bltu	a4,a5,11a6e <_putc+0x36>
   11a6a:	4781                	li	a5,0
   11a6c:	a02d                	j	11a96 <_putc+0x5e>
   11a6e:	fe043783          	ld	a5,-32(s0)
   11a72:	679c                	ld	a5,8(a5)
   11a74:	00178693          	addi	a3,a5,1
   11a78:	fe043703          	ld	a4,-32(s0)
   11a7c:	e714                	sd	a3,8(a4)
   11a7e:	fec42703          	lw	a4,-20(s0)
   11a82:	0ff77713          	andi	a4,a4,255
   11a86:	00e78023          	sb	a4,0(a5)
   11a8a:	fe043783          	ld	a5,-32(s0)
   11a8e:	679c                	ld	a5,8(a5)
   11a90:	00078023          	sb	zero,0(a5)
   11a94:	4785                	li	a5,1
   11a96:	853e                	mv	a0,a5
   11a98:	6462                	ld	s0,24(sp)
   11a9a:	6105                	addi	sp,sp,32
   11a9c:	8082                	ret

0000000000011a9e <_puts>:
   11a9e:	7139                	addi	sp,sp,-64
   11aa0:	fc22                	sd	s0,56(sp)
   11aa2:	0080                	addi	s0,sp,64
   11aa4:	fca43c23          	sd	a0,-40(s0)
   11aa8:	87ae                	mv	a5,a1
   11aaa:	fcc43423          	sd	a2,-56(s0)
   11aae:	fcf42a23          	sw	a5,-44(s0)
   11ab2:	fc843783          	ld	a5,-56(s0)
   11ab6:	4b9c                	lw	a5,16(a5)
   11ab8:	02079713          	slli	a4,a5,0x20
   11abc:	9301                	srli	a4,a4,0x20
   11abe:	fc843783          	ld	a5,-56(s0)
   11ac2:	6794                	ld	a3,8(a5)
   11ac4:	fc843783          	ld	a5,-56(s0)
   11ac8:	639c                	ld	a5,0(a5)
   11aca:	40f687b3          	sub	a5,a3,a5
   11ace:	8f1d                	sub	a4,a4,a5
   11ad0:	fd446783          	lwu	a5,-44(s0)
   11ad4:	02e7c463          	blt	a5,a4,11afc <_puts+0x5e>
   11ad8:	fc843783          	ld	a5,-56(s0)
   11adc:	4b98                	lw	a4,16(a5)
   11ade:	fc843783          	ld	a5,-56(s0)
   11ae2:	6794                	ld	a3,8(a5)
   11ae4:	fc843783          	ld	a5,-56(s0)
   11ae8:	639c                	ld	a5,0(a5)
   11aea:	40f687b3          	sub	a5,a3,a5
   11aee:	2781                	sext.w	a5,a5
   11af0:	40f707bb          	subw	a5,a4,a5
   11af4:	2781                	sext.w	a5,a5
   11af6:	37fd                	addiw	a5,a5,-1
   11af8:	fcf42a23          	sw	a5,-44(s0)
   11afc:	fe042623          	sw	zero,-20(s0)
   11b00:	a03d                	j	11b2e <_puts+0x90>
   11b02:	fec46783          	lwu	a5,-20(s0)
   11b06:	fd843703          	ld	a4,-40(s0)
   11b0a:	973e                	add	a4,a4,a5
   11b0c:	fc843783          	ld	a5,-56(s0)
   11b10:	679c                	ld	a5,8(a5)
   11b12:	00178613          	addi	a2,a5,1
   11b16:	fc843683          	ld	a3,-56(s0)
   11b1a:	e690                	sd	a2,8(a3)
   11b1c:	00074703          	lbu	a4,0(a4)
   11b20:	00e78023          	sb	a4,0(a5)
   11b24:	fec42783          	lw	a5,-20(s0)
   11b28:	2785                	addiw	a5,a5,1
   11b2a:	fef42623          	sw	a5,-20(s0)
   11b2e:	fec42703          	lw	a4,-20(s0)
   11b32:	fd442783          	lw	a5,-44(s0)
   11b36:	2701                	sext.w	a4,a4
   11b38:	2781                	sext.w	a5,a5
   11b3a:	fcf764e3          	bltu	a4,a5,11b02 <_puts+0x64>
   11b3e:	fc843783          	ld	a5,-56(s0)
   11b42:	679c                	ld	a5,8(a5)
   11b44:	00078023          	sb	zero,0(a5)
   11b48:	fd442783          	lw	a5,-44(s0)
   11b4c:	853e                	mv	a0,a5
   11b4e:	7462                	ld	s0,56(sp)
   11b50:	6121                	addi	sp,sp,64
   11b52:	8082                	ret

0000000000011b54 <mini_vsnprintf>:
   11b54:	7119                	addi	sp,sp,-128
   11b56:	fc86                	sd	ra,120(sp)
   11b58:	f8a2                	sd	s0,112(sp)
   11b5a:	0100                	addi	s0,sp,128
   11b5c:	f8a43c23          	sd	a0,-104(s0)
   11b60:	87ae                	mv	a5,a1
   11b62:	f8c43423          	sd	a2,-120(s0)
   11b66:	f8d43023          	sd	a3,-128(s0)
   11b6a:	f8f42a23          	sw	a5,-108(s0)
   11b6e:	f9843783          	ld	a5,-104(s0)
   11b72:	fcf43023          	sd	a5,-64(s0)
   11b76:	f9843783          	ld	a5,-104(s0)
   11b7a:	fcf43423          	sd	a5,-56(s0)
   11b7e:	f9442783          	lw	a5,-108(s0)
   11b82:	fcf42823          	sw	a5,-48(s0)
   11b86:	a4f9                	j	11e54 <mini_vsnprintf+0x300>
   11b88:	fc843703          	ld	a4,-56(s0)
   11b8c:	fc043783          	ld	a5,-64(s0)
   11b90:	40f707b3          	sub	a5,a4,a5
   11b94:	2781                	sext.w	a5,a5
   11b96:	2785                	addiw	a5,a5,1
