
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   11434:	fe043783          	ld	a5,-32(s0)
   11438:	0007c783          	lbu	a5,0(a5)
   1143c:	02f70163          	beq	a4,a5,1145e <strcmp+0x42>
   11440:	fe843783          	ld	a5,-24(s0)
   11444:	0007c783          	lbu	a5,0(a5)
   11448:	0007871b          	sext.w	a4,a5
   1144c:	fe043783          	ld	a5,-32(s0)
   11450:	0007c783          	lbu	a5,0(a5)
   11454:	2781                	sext.w	a5,a5
   11456:	40f707bb          	subw	a5,a4,a5
   1145a:	2781                	sext.w	a5,a5
   1145c:	a099                	j	114a2 <strcmp+0x86>
   1145e:	fe843783          	ld	a5,-24(s0)
   11462:	0785                	addi	a5,a5,1
   11464:	fef43423          	sd	a5,-24(s0)
   11468:	fe043783          	ld	a5,-32(s0)
   1146c:	0785                	addi	a5,a5,1
   1146e:	fef43023          	sd	a5,-32(s0)
   11472:	fe843783          	ld	a5,-24(s0)
   11476:	0007c783          	lbu	a5,0(a5)
   1147a:	c791                	beqz	a5,11486 <strcmp+0x6a>
   1147c:	fe043783          	ld	a5,-32(s0)
   11480:	0007c783          	lbu	a5,0(a5)
   11484:	f7c5                	bnez	a5,1142c <strcmp+0x10>
   11486:	fe843783          	ld	a5,-24(s0)
   1148a:	0007c783          	lbu	a5,0(a5)
   1148e:	0007871b          	sext.w	a4,a5
   11492:	fe043783          	ld	a5,-32(s0)
   11496:	0007c783          	lbu	a5,0(a5)
   1149a:	2781                	sext.w	a5,a5
   1149c:	40f707bb          	subw	a5,a4,a5
   114a0:	2781                	sext.w	a5,a5
   114a2:	853e                	mv	a0,a5
   114a4:	6462                	ld	s0,24(sp)
   114a6:	6105                	addi	sp,sp,32
   114a8:	8082                	ret

00000000000114aa <strncmp>:
   114aa:	7139                	addi	sp,sp,-64
   114ac:	fc22                	sd	s0,56(sp)
   114ae:	0080                	addi	s0,sp,64
   114b0:	fca43c23          	sd	a0,-40(s0)
   114b4:	fcb43823          	sd	a1,-48(s0)
   114b8:	87b2                	mv	a5,a2
   114ba:	fcf42623          	sw	a5,-52(s0)
   114be:	fe042623          	sw	zero,-20(s0)
   114c2:	a8a1                	j	1151a <strncmp+0x70>
   114c4:	fec42783          	lw	a5,-20(s0)
   114c8:	fd843703          	ld	a4,-40(s0)
   114cc:	97ba                	add	a5,a5,a4
   114ce:	0007c683          	lbu	a3,0(a5)
   114d2:	fec42783          	lw	a5,-20(s0)
   114d6:	fd043703          	ld	a4,-48(s0)
   114da:	97ba                	add	a5,a5,a4
   114dc:	0007c783          	lbu	a5,0(a5)
   114e0:	8736                	mv	a4,a3
   114e2:	02f70763          	beq	a4,a5,11510 <strncmp+0x66>
   114e6:	fec42783          	lw	a5,-20(s0)
   114ea:	fd843703          	ld	a4,-40(s0)
   114ee:	97ba                	add	a5,a5,a4
   114f0:	0007c783          	lbu	a5,0(a5)
   114f4:	0007871b          	sext.w	a4,a5
   114f8:	fec42783          	lw	a5,-20(s0)
   114fc:	fd043683          	ld	a3,-48(s0)
   11500:	97b6                	add	a5,a5,a3
   11502:	0007c783          	lbu	a5,0(a5)
   11506:	2781                	sext.w	a5,a5
   11508:	40f707bb          	subw	a5,a4,a5
   1150c:	2781                	sext.w	a5,a5
   1150e:	a839                	j	1152c <strncmp+0x82>
   11510:	fec42783          	lw	a5,-20(s0)
   11514:	2785                	addiw	a5,a5,1
   11516:	fef42623          	sw	a5,-20(s0)
   1151a:	fec42703          	lw	a4,-20(s0)
   1151e:	fcc42783          	lw	a5,-52(s0)
   11522:	2701                	sext.w	a4,a4
   11524:	2781                	sext.w	a5,a5
   11526:	f8f74fe3          	blt	a4,a5,114c4 <strncmp+0x1a>
   1152a:	4781                	li	a5,0
   1152c:	853e                	mv	a0,a5
   1152e:	7462                	ld	s0,56(sp)
   11530:	6121                	addi	sp,sp,64
   11532:	8082                	ret

0000000000011534 <strcpy>:
   11534:	7179                	addi	sp,sp,-48
   11536:	f422                	sd	s0,40(sp)
   11538:	1800                	addi	s0,sp,48
   1153a:	fca43c23          	sd	a0,-40(s0)
   1153e:	fcb43823          	sd	a1,-48(s0)
   11542:	fd843783          	ld	a5,-40(s0)
   11546:	fef43423          	sd	a5,-24(s0)
   1154a:	a00d                	j	1156c <strcpy+0x38>
   1154c:	fd043703          	ld	a4,-48(s0)
   11550:	00170793          	addi	a5,a4,1
   11554:	fcf43823          	sd	a5,-48(s0)
   11558:	fd843783          	ld	a5,-40(s0)
   1155c:	00178693          	addi	a3,a5,1
   11560:	fcd43c23          	sd	a3,-40(s0)
   11564:	00074703          	lbu	a4,0(a4)
   11568:	00e78023          	sb	a4,0(a5)
   1156c:	fd043783          	ld	a5,-48(s0)
   11570:	0007c783          	lbu	a5,0(a5)
   11574:	ffe1                	bnez	a5,1154c <strcpy+0x18>
   11576:	fd843783          	ld	a5,-40(s0)
   1157a:	00078023          	sb	zero,0(a5)
   1157e:	fe843783          	ld	a5,-24(s0)
   11582:	853e                	mv	a0,a5
   11584:	7422                	ld	s0,40(sp)
   11586:	6145                	addi	sp,sp,48
   11588:	8082                	ret

000000000001158a <strncpy>:
   1158a:	7139                	addi	sp,sp,-64
   1158c:	fc22                	sd	s0,56(sp)
   1158e:	0080                	addi	s0,sp,64
   11590:	fca43c23          	sd	a0,-40(s0)
   11594:	fcb43823          	sd	a1,-48(s0)
   11598:	87b2                	mv	a5,a2
   1159a:	fcf42623          	sw	a5,-52(s0)
   1159e:	fd843783          	ld	a5,-40(s0)
   115a2:	fef43423          	sd	a5,-24(s0)
   115a6:	a00d                	j	115c8 <strncpy+0x3e>
   115a8:	fd043703          	ld	a4,-48(s0)
   115ac:	00170793          	addi	a5,a4,1
   115b0:	fcf43823          	sd	a5,-48(s0)
   115b4:	fd843783          	ld	a5,-40(s0)
   115b8:	00178693          	addi	a3,a5,1
   115bc:	fcd43c23          	sd	a3,-40(s0)
   115c0:	00074703          	lbu	a4,0(a4)
   115c4:	00e78023          	sb	a4,0(a5)
   115c8:	fd043783          	ld	a5,-48(s0)
   115cc:	0007c783          	lbu	a5,0(a5)
   115d0:	c395                	beqz	a5,115f4 <strncpy+0x6a>
   115d2:	fcc42783          	lw	a5,-52(s0)
   115d6:	fff7871b          	addiw	a4,a5,-1
   115da:	fce42623          	sw	a4,-52(s0)
   115de:	fcf045e3          	bgtz	a5,115a8 <strncpy+0x1e>
   115e2:	a809                	j	115f4 <strncpy+0x6a>
   115e4:	fd843783          	ld	a5,-40(s0)
   115e8:	00178713          	addi	a4,a5,1
   115ec:	fce43c23          	sd	a4,-40(s0)
   115f0:	00078023          	sb	zero,0(a5)
   115f4:	fcc42783          	lw	a5,-52(s0)
   115f8:	fff7871b          	addiw	a4,a5,-1
   115fc:	fce42623          	sw	a4,-52(s0)
   11600:	fef042e3          	bgtz	a5,115e4 <strncpy+0x5a>
   11604:	fe843783          	ld	a5,-24(s0)
   11608:	853e                	mv	a0,a5
   1160a:	7462                	ld	s0,56(sp)
   1160c:	6121                	addi	sp,sp,64
   1160e:	8082                	ret

0000000000011610 <strcat>:
   11610:	7179                	addi	sp,sp,-48
   11612:	f422                	sd	s0,40(sp)
   11614:	1800                	addi	s0,sp,48
   11616:	fca43c23          	sd	a0,-40(s0)
   1161a:	fcb43823          	sd	a1,-48(s0)
   1161e:	fd843783          	ld	a5,-40(s0)
   11622:	fef43423          	sd	a5,-24(s0)
   11626:	a031                	j	11632 <strcat+0x22>
   11628:	fd843783          	ld	a5,-40(s0)
   1162c:	0785                	addi	a5,a5,1
   1162e:	fcf43c23          	sd	a5,-40(s0)
   11632:	fd843783          	ld	a5,-40(s0)
   11636:	0007c783          	lbu	a5,0(a5)
   1163a:	f7fd                	bnez	a5,11628 <strcat+0x18>
   1163c:	a00d                	j	1165e <strcat+0x4e>
   1163e:	fd043703          	ld	a4,-48(s0)
   11642:	00170793          	addi	a5,a4,1
   11646:	fcf43823          	sd	a5,-48(s0)
   1164a:	fd843783          	ld	a5,-40(s0)
   1164e:	00178693          	addi	a3,a5,1
   11652:	fcd43c23          	sd	a3,-40(s0)
   11656:	00074703          	lbu	a4,0(a4)
   1165a:	00e78023          	sb	a4,0(a5)
   1165e:	fd043783          	ld	a5,-48(s0)
   11662:	0007c783          	lbu	a5,0(a5)
   11666:	ffe1                	bnez	a5,1163e <strcat+0x2e>
   11668:	fd843783          	ld	a5,-40(s0)
   1166c:	00078023          	sb	zero,0(a5)
   11670:	fe843783          	ld	a5,-24(s0)
   11674:	853e                	mv	a0,a5
   11676:	7422                	ld	s0,40(sp)
   11678:	6145                	addi	sp,sp,48
   1167a:	8082                	ret

000000000001167c <strrev>:
   1167c:	7179                	addi	sp,sp,-48
   1167e:	f406                	sd	ra,40(sp)
   11680:	f022                	sd	s0,32(sp)
   11682:	1800                	addi	s0,sp,48
   11684:	fca43c23          	sd	a0,-40(s0)
   11688:	fd843503          	ld	a0,-40(s0)
   1168c:	d5bff0ef          	jal	ra,113e6 <strlen>
   11690:	87aa                	mv	a5,a0
   11692:	fef42223          	sw	a5,-28(s0)
   11696:	fe042623          	sw	zero,-20(s0)
   1169a:	fe442783          	lw	a5,-28(s0)
   1169e:	37fd                	addiw	a5,a5,-1
   116a0:	fef42423          	sw	a5,-24(s0)
   116a4:	a899                	j	116fa <strrev+0x7e>
   116a6:	fec42783          	lw	a5,-20(s0)
   116aa:	fd843703          	ld	a4,-40(s0)
   116ae:	97ba                	add	a5,a5,a4
   116b0:	0007c783          	lbu	a5,0(a5)
   116b4:	fef401a3          	sb	a5,-29(s0)
   116b8:	fe842783          	lw	a5,-24(s0)
   116bc:	fd843703          	ld	a4,-40(s0)
   116c0:	973e                	add	a4,a4,a5
   116c2:	fec42783          	lw	a5,-20(s0)
   116c6:	fd843683          	ld	a3,-40(s0)
   116ca:	97b6                	add	a5,a5,a3
   116cc:	00074703          	lbu	a4,0(a4)
   116d0:	00e78023          	sb	a4,0(a5)
   116d4:	fe842783          	lw	a5,-24(s0)
   116d8:	fd843703          	ld	a4,-40(s0)
   116dc:	97ba                	add	a5,a5,a4
   116de:	fe344703          	lbu	a4,-29(s0)
   116e2:	00e78023          	sb	a4,0(a5)
   116e6:	fec42783          	lw	a5,-20(s0)
   116ea:	2785                	addiw	a5,a5,1
   116ec:	fef42623          	sw	a5,-20(s0)
   116f0:	fe842783          	lw	a5,-24(s0)
   116f4:	37fd                	addiw	a5,a5,-1
   116f6:	fef42423          	sw	a5,-24(s0)
   116fa:	fec42703          	lw	a4,-20(s0)
   116fe:	fe842783          	lw	a5,-24(s0)
   11702:	2701                	sext.w	a4,a4
   11704:	2781                	sext.w	a5,a5
   11706:	faf740e3          	blt	a4,a5,116a6 <strrev+0x2a>
   1170a:	0001                	nop
   1170c:	0001                	nop
   1170e:	70a2                	ld	ra,40(sp)
   11710:	7402                	ld	s0,32(sp)
   11712:	6145                	addi	sp,sp,48
   11714:	8082                	ret
