
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   11424:	f422                	sd	s0,40(sp)
   11426:	1800                	addi	s0,sp,48
   11428:	fca43c23          	sd	a0,-40(s0)
   1142c:	fe042623          	sw	zero,-20(s0)
   11430:	a031                	j	1143c <strlen+0x1a>
   11432:	fec42783          	lw	a5,-20(s0)
   11436:	2785                	addiw	a5,a5,1
   11438:	fef42623          	sw	a5,-20(s0)
   1143c:	fec42783          	lw	a5,-20(s0)
   11440:	fd843703          	ld	a4,-40(s0)
   11444:	97ba                	add	a5,a5,a4
   11446:	0007c783          	lbu	a5,0(a5)
   1144a:	f7e5                	bnez	a5,11432 <strlen+0x10>
   1144c:	fec42783          	lw	a5,-20(s0)
   11450:	853e                	mv	a0,a5
   11452:	7422                	ld	s0,40(sp)
   11454:	6145                	addi	sp,sp,48
   11456:	8082                	ret

0000000000011458 <strcmp>:
   11458:	1101                	addi	sp,sp,-32
   1145a:	ec22                	sd	s0,24(sp)
   1145c:	1000                	addi	s0,sp,32
   1145e:	fea43423          	sd	a0,-24(s0)
   11462:	feb43023          	sd	a1,-32(s0)
   11466:	a0a1                	j	114ae <strcmp+0x56>
   11468:	fe843783          	ld	a5,-24(s0)
   1146c:	0007c703          	lbu	a4,0(a5)
   11470:	fe043783          	ld	a5,-32(s0)
   11474:	0007c783          	lbu	a5,0(a5)
   11478:	02f70163          	beq	a4,a5,1149a <strcmp+0x42>
   1147c:	fe843783          	ld	a5,-24(s0)
   11480:	0007c783          	lbu	a5,0(a5)
   11484:	0007871b          	sext.w	a4,a5
   11488:	fe043783          	ld	a5,-32(s0)
   1148c:	0007c783          	lbu	a5,0(a5)
   11490:	2781                	sext.w	a5,a5
   11492:	40f707bb          	subw	a5,a4,a5
   11496:	2781                	sext.w	a5,a5
   11498:	a099                	j	114de <strcmp+0x86>
   1149a:	fe843783          	ld	a5,-24(s0)
   1149e:	0785                	addi	a5,a5,1
   114a0:	fef43423          	sd	a5,-24(s0)
   114a4:	fe043783          	ld	a5,-32(s0)
   114a8:	0785                	addi	a5,a5,1
   114aa:	fef43023          	sd	a5,-32(s0)
   114ae:	fe843783          	ld	a5,-24(s0)
   114b2:	0007c783          	lbu	a5,0(a5)
   114b6:	c791                	beqz	a5,114c2 <strcmp+0x6a>
   114b8:	fe043783          	ld	a5,-32(s0)
   114bc:	0007c783          	lbu	a5,0(a5)
   114c0:	f7c5                	bnez	a5,11468 <strcmp+0x10>
   114c2:	fe843783          	ld	a5,-24(s0)
   114c6:	0007c783          	lbu	a5,0(a5)
   114ca:	0007871b          	sext.w	a4,a5
   114ce:	fe043783          	ld	a5,-32(s0)
   114d2:	0007c783          	lbu	a5,0(a5)
   114d6:	2781                	sext.w	a5,a5
   114d8:	40f707bb          	subw	a5,a4,a5
   114dc:	2781                	sext.w	a5,a5
   114de:	853e                	mv	a0,a5
   114e0:	6462                	ld	s0,24(sp)
   114e2:	6105                	addi	sp,sp,32
   114e4:	8082                	ret

00000000000114e6 <strncmp>:
   114e6:	7139                	addi	sp,sp,-64
   114e8:	fc22                	sd	s0,56(sp)
   114ea:	0080                	addi	s0,sp,64
   114ec:	fca43c23          	sd	a0,-40(s0)
   114f0:	fcb43823          	sd	a1,-48(s0)
   114f4:	87b2                	mv	a5,a2
   114f6:	fcf42623          	sw	a5,-52(s0)
   114fa:	fe042623          	sw	zero,-20(s0)
   114fe:	a8a1                	j	11556 <strncmp+0x70>
   11500:	fec42783          	lw	a5,-20(s0)
   11504:	fd843703          	ld	a4,-40(s0)
   11508:	97ba                	add	a5,a5,a4
   1150a:	0007c683          	lbu	a3,0(a5)
   1150e:	fec42783          	lw	a5,-20(s0)
   11512:	fd043703          	ld	a4,-48(s0)
   11516:	97ba                	add	a5,a5,a4
   11518:	0007c783          	lbu	a5,0(a5)
   1151c:	8736                	mv	a4,a3
   1151e:	02f70763          	beq	a4,a5,1154c <strncmp+0x66>
   11522:	fec42783          	lw	a5,-20(s0)
   11526:	fd843703          	ld	a4,-40(s0)
   1152a:	97ba                	add	a5,a5,a4
   1152c:	0007c783          	lbu	a5,0(a5)
   11530:	0007871b          	sext.w	a4,a5
   11534:	fec42783          	lw	a5,-20(s0)
   11538:	fd043683          	ld	a3,-48(s0)
   1153c:	97b6                	add	a5,a5,a3
   1153e:	0007c783          	lbu	a5,0(a5)
   11542:	2781                	sext.w	a5,a5
   11544:	40f707bb          	subw	a5,a4,a5
   11548:	2781                	sext.w	a5,a5
   1154a:	a839                	j	11568 <strncmp+0x82>
   1154c:	fec42783          	lw	a5,-20(s0)
   11550:	2785                	addiw	a5,a5,1
   11552:	fef42623          	sw	a5,-20(s0)
   11556:	fec42703          	lw	a4,-20(s0)
   1155a:	fcc42783          	lw	a5,-52(s0)
   1155e:	2701                	sext.w	a4,a4
   11560:	2781                	sext.w	a5,a5
   11562:	f8f74fe3          	blt	a4,a5,11500 <strncmp+0x1a>
   11566:	4781                	li	a5,0
   11568:	853e                	mv	a0,a5
   1156a:	7462                	ld	s0,56(sp)
   1156c:	6121                	addi	sp,sp,64
   1156e:	8082                	ret

0000000000011570 <strcpy>:
   11570:	7179                	addi	sp,sp,-48
   11572:	f422                	sd	s0,40(sp)
   11574:	1800                	addi	s0,sp,48
   11576:	fca43c23          	sd	a0,-40(s0)
   1157a:	fcb43823          	sd	a1,-48(s0)
   1157e:	fd843783          	ld	a5,-40(s0)
   11582:	fef43423          	sd	a5,-24(s0)
   11586:	a00d                	j	115a8 <strcpy+0x38>
   11588:	fd043703          	ld	a4,-48(s0)
   1158c:	00170793          	addi	a5,a4,1
   11590:	fcf43823          	sd	a5,-48(s0)
   11594:	fd843783          	ld	a5,-40(s0)
   11598:	00178693          	addi	a3,a5,1
   1159c:	fcd43c23          	sd	a3,-40(s0)
   115a0:	00074703          	lbu	a4,0(a4)
   115a4:	00e78023          	sb	a4,0(a5)
   115a8:	fd043783          	ld	a5,-48(s0)
   115ac:	0007c783          	lbu	a5,0(a5)
   115b0:	ffe1                	bnez	a5,11588 <strcpy+0x18>
   115b2:	fd843783          	ld	a5,-40(s0)
   115b6:	00078023          	sb	zero,0(a5)
   115ba:	fe843783          	ld	a5,-24(s0)
   115be:	853e                	mv	a0,a5
   115c0:	7422                	ld	s0,40(sp)
   115c2:	6145                	addi	sp,sp,48
   115c4:	8082                	ret

00000000000115c6 <strncpy>:
   115c6:	7139                	addi	sp,sp,-64
   115c8:	fc22                	sd	s0,56(sp)
   115ca:	0080                	addi	s0,sp,64
   115cc:	fca43c23          	sd	a0,-40(s0)
   115d0:	fcb43823          	sd	a1,-48(s0)
   115d4:	87b2                	mv	a5,a2
   115d6:	fcf42623          	sw	a5,-52(s0)
   115da:	fd843783          	ld	a5,-40(s0)
   115de:	fef43423          	sd	a5,-24(s0)
   115e2:	a00d                	j	11604 <strncpy+0x3e>
   115e4:	fd043703          	ld	a4,-48(s0)
   115e8:	00170793          	addi	a5,a4,1
   115ec:	fcf43823          	sd	a5,-48(s0)
   115f0:	fd843783          	ld	a5,-40(s0)
   115f4:	00178693          	addi	a3,a5,1
   115f8:	fcd43c23          	sd	a3,-40(s0)
   115fc:	00074703          	lbu	a4,0(a4)
   11600:	00e78023          	sb	a4,0(a5)
   11604:	fd043783          	ld	a5,-48(s0)
   11608:	0007c783          	lbu	a5,0(a5)
   1160c:	c395                	beqz	a5,11630 <strncpy+0x6a>
   1160e:	fcc42783          	lw	a5,-52(s0)
   11612:	fff7871b          	addiw	a4,a5,-1
   11616:	fce42623          	sw	a4,-52(s0)
   1161a:	fcf045e3          	bgtz	a5,115e4 <strncpy+0x1e>
   1161e:	a809                	j	11630 <strncpy+0x6a>
   11620:	fd843783          	ld	a5,-40(s0)
   11624:	00178713          	addi	a4,a5,1
   11628:	fce43c23          	sd	a4,-40(s0)
   1162c:	00078023          	sb	zero,0(a5)
   11630:	fcc42783          	lw	a5,-52(s0)
   11634:	fff7871b          	addiw	a4,a5,-1
   11638:	fce42623          	sw	a4,-52(s0)
   1163c:	fef042e3          	bgtz	a5,11620 <strncpy+0x5a>
   11640:	fe843783          	ld	a5,-24(s0)
   11644:	853e                	mv	a0,a5
   11646:	7462                	ld	s0,56(sp)
   11648:	6121                	addi	sp,sp,64
   1164a:	8082                	ret

000000000001164c <strcat>:
   1164c:	7179                	addi	sp,sp,-48
   1164e:	f422                	sd	s0,40(sp)
   11650:	1800                	addi	s0,sp,48
   11652:	fca43c23          	sd	a0,-40(s0)
   11656:	fcb43823          	sd	a1,-48(s0)
   1165a:	fd843783          	ld	a5,-40(s0)
   1165e:	fef43423          	sd	a5,-24(s0)
   11662:	a031                	j	1166e <strcat+0x22>
   11664:	fd843783          	ld	a5,-40(s0)
   11668:	0785                	addi	a5,a5,1
   1166a:	fcf43c23          	sd	a5,-40(s0)
   1166e:	fd843783          	ld	a5,-40(s0)
   11672:	0007c783          	lbu	a5,0(a5)
   11676:	f7fd                	bnez	a5,11664 <strcat+0x18>
   11678:	a00d                	j	1169a <strcat+0x4e>
   1167a:	fd043703          	ld	a4,-48(s0)
   1167e:	00170793          	addi	a5,a4,1
   11682:	fcf43823          	sd	a5,-48(s0)
   11686:	fd843783          	ld	a5,-40(s0)
   1168a:	00178693          	addi	a3,a5,1
   1168e:	fcd43c23          	sd	a3,-40(s0)
   11692:	00074703          	lbu	a4,0(a4)
   11696:	00e78023          	sb	a4,0(a5)
   1169a:	fd043783          	ld	a5,-48(s0)
   1169e:	0007c783          	lbu	a5,0(a5)
   116a2:	ffe1                	bnez	a5,1167a <strcat+0x2e>
   116a4:	fd843783          	ld	a5,-40(s0)
   116a8:	00078023          	sb	zero,0(a5)
   116ac:	fe843783          	ld	a5,-24(s0)
   116b0:	853e                	mv	a0,a5
   116b2:	7422                	ld	s0,40(sp)
   116b4:	6145                	addi	sp,sp,48
   116b6:	8082                	ret

00000000000116b8 <strrev>:
   116b8:	7179                	addi	sp,sp,-48
   116ba:	f406                	sd	ra,40(sp)
   116bc:	f022                	sd	s0,32(sp)
   116be:	1800                	addi	s0,sp,48
   116c0:	fca43c23          	sd	a0,-40(s0)
   116c4:	fd843503          	ld	a0,-40(s0)
   116c8:	d5bff0ef          	jal	ra,11422 <strlen>
   116cc:	87aa                	mv	a5,a0
   116ce:	fef42223          	sw	a5,-28(s0)
   116d2:	fe042623          	sw	zero,-20(s0)
   116d6:	fe442783          	lw	a5,-28(s0)
   116da:	37fd                	addiw	a5,a5,-1
   116dc:	fef42423          	sw	a5,-24(s0)
   116e0:	a899                	j	11736 <strrev+0x7e>
   116e2:	fec42783          	lw	a5,-20(s0)
   116e6:	fd843703          	ld	a4,-40(s0)
   116ea:	97ba                	add	a5,a5,a4
   116ec:	0007c783          	lbu	a5,0(a5)
   116f0:	fef401a3          	sb	a5,-29(s0)
   116f4:	fe842783          	lw	a5,-24(s0)
   116f8:	fd843703          	ld	a4,-40(s0)
   116fc:	973e                	add	a4,a4,a5
   116fe:	fec42783          	lw	a5,-20(s0)
   11702:	fd843683          	ld	a3,-40(s0)
   11706:	97b6                	add	a5,a5,a3
   11708:	00074703          	lbu	a4,0(a4)
   1170c:	00e78023          	sb	a4,0(a5)
   11710:	fe842783          	lw	a5,-24(s0)
   11714:	fd843703          	ld	a4,-40(s0)
   11718:	97ba                	add	a5,a5,a4
   1171a:	fe344703          	lbu	a4,-29(s0)
   1171e:	00e78023          	sb	a4,0(a5)
   11722:	fec42783          	lw	a5,-20(s0)
   11726:	2785                	addiw	a5,a5,1
   11728:	fef42623          	sw	a5,-20(s0)
   1172c:	fe842783          	lw	a5,-24(s0)
   11730:	37fd                	addiw	a5,a5,-1
   11732:	fef42423          	sw	a5,-24(s0)
   11736:	fec42703          	lw	a4,-20(s0)
   1173a:	fe842783          	lw	a5,-24(s0)
   1173e:	2701                	sext.w	a4,a4
   11740:	2781                	sext.w	a5,a5
   11742:	faf740e3          	blt	a4,a5,116e2 <strrev+0x2a>
   11746:	0001                	nop
   11748:	0001                	nop
   1174a:	70a2                	ld	ra,40(sp)
   1174c:	7402                	ld	s0,32(sp)
   1174e:	6145                	addi	sp,sp,48
   11750:	8082                	ret
