
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   11454:	ffe1                	bnez	a5,1142c <strcat+0x2e>
   11456:	fd843783          	ld	a5,-40(s0)
   1145a:	00078023          	sb	zero,0(a5)
   1145e:	fe843783          	ld	a5,-24(s0)
   11462:	853e                	mv	a0,a5
   11464:	7422                	ld	s0,40(sp)
   11466:	6145                	addi	sp,sp,48
   11468:	8082                	ret

000000000001146a <strrev>:
   1146a:	7179                	addi	sp,sp,-48
   1146c:	f406                	sd	ra,40(sp)
   1146e:	f022                	sd	s0,32(sp)
   11470:	1800                	addi	s0,sp,48
   11472:	fca43c23          	sd	a0,-40(s0)
   11476:	fd843503          	ld	a0,-40(s0)
   1147a:	d5bff0ef          	jal	ra,111d4 <strlen>
   1147e:	87aa                	mv	a5,a0
   11480:	fef42223          	sw	a5,-28(s0)
   11484:	fe042623          	sw	zero,-20(s0)
   11488:	fe442783          	lw	a5,-28(s0)
   1148c:	37fd                	addiw	a5,a5,-1
   1148e:	fef42423          	sw	a5,-24(s0)
   11492:	a899                	j	114e8 <strrev+0x7e>
   11494:	fec42783          	lw	a5,-20(s0)
   11498:	fd843703          	ld	a4,-40(s0)
   1149c:	97ba                	add	a5,a5,a4
   1149e:	0007c783          	lbu	a5,0(a5)
   114a2:	fef401a3          	sb	a5,-29(s0)
   114a6:	fe842783          	lw	a5,-24(s0)
   114aa:	fd843703          	ld	a4,-40(s0)
   114ae:	973e                	add	a4,a4,a5
   114b0:	fec42783          	lw	a5,-20(s0)
   114b4:	fd843683          	ld	a3,-40(s0)
   114b8:	97b6                	add	a5,a5,a3
   114ba:	00074703          	lbu	a4,0(a4)
   114be:	00e78023          	sb	a4,0(a5)
   114c2:	fe842783          	lw	a5,-24(s0)
   114c6:	fd843703          	ld	a4,-40(s0)
   114ca:	97ba                	add	a5,a5,a4
   114cc:	fe344703          	lbu	a4,-29(s0)
   114d0:	00e78023          	sb	a4,0(a5)
   114d4:	fec42783          	lw	a5,-20(s0)
   114d8:	2785                	addiw	a5,a5,1
   114da:	fef42623          	sw	a5,-20(s0)
   114de:	fe842783          	lw	a5,-24(s0)
   114e2:	37fd                	addiw	a5,a5,-1
   114e4:	fef42423          	sw	a5,-24(s0)
   114e8:	fec42703          	lw	a4,-20(s0)
   114ec:	fe842783          	lw	a5,-24(s0)
   114f0:	2701                	sext.w	a4,a4
   114f2:	2781                	sext.w	a5,a5
   114f4:	faf740e3          	blt	a4,a5,11494 <strrev+0x2a>
   114f8:	0001                	nop
   114fa:	0001                	nop
   114fc:	70a2                	ld	ra,40(sp)
   114fe:	7402                	ld	s0,32(sp)
   11500:	6145                	addi	sp,sp,48
   11502:	8082                	ret
