
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   11478:	03400513          	li	a0,52
   1147c:	a6bff0ef          	jal	ra,10ee6 <invoke_syscall>
   11480:	87aa                	mv	a5,a0
   11482:	fef42623          	sw	a5,-20(s0)
   11486:	fec42783          	lw	a5,-20(s0)
   1148a:	853e                	mv	a0,a5
   1148c:	70a2                	ld	ra,40(sp)
   1148e:	7402                	ld	s0,32(sp)
   11490:	6145                	addi	sp,sp,48
   11492:	8082                	ret

0000000000011494 <sys_mbox_close>:
   11494:	1101                	addi	sp,sp,-32
   11496:	ec06                	sd	ra,24(sp)
   11498:	e822                	sd	s0,16(sp)
   1149a:	1000                	addi	s0,sp,32
   1149c:	87aa                	mv	a5,a0
   1149e:	fef42623          	sw	a5,-20(s0)
   114a2:	fec42583          	lw	a1,-20(s0)
   114a6:	4601                	li	a2,0
   114a8:	4681                	li	a3,0
   114aa:	4701                	li	a4,0
   114ac:	4781                	li	a5,0
   114ae:	03500513          	li	a0,53
   114b2:	a35ff0ef          	jal	ra,10ee6 <invoke_syscall>
   114b6:	0001                	nop
   114b8:	60e2                	ld	ra,24(sp)
   114ba:	6442                	ld	s0,16(sp)
   114bc:	6105                	addi	sp,sp,32
   114be:	8082                	ret

00000000000114c0 <sys_mbox_send>:
   114c0:	7179                	addi	sp,sp,-48
   114c2:	f406                	sd	ra,40(sp)
   114c4:	f022                	sd	s0,32(sp)
   114c6:	1800                	addi	s0,sp,48
   114c8:	87aa                	mv	a5,a0
   114ca:	fcb43823          	sd	a1,-48(s0)
   114ce:	8732                	mv	a4,a2
   114d0:	fcf42e23          	sw	a5,-36(s0)
   114d4:	87ba                	mv	a5,a4
   114d6:	fcf42c23          	sw	a5,-40(s0)
   114da:	fdc42583          	lw	a1,-36(s0)
   114de:	fd043603          	ld	a2,-48(s0)
   114e2:	fd842683          	lw	a3,-40(s0)
   114e6:	4701                	li	a4,0
   114e8:	4781                	li	a5,0
   114ea:	03600513          	li	a0,54
   114ee:	9f9ff0ef          	jal	ra,10ee6 <invoke_syscall>
   114f2:	87aa                	mv	a5,a0
   114f4:	fef42623          	sw	a5,-20(s0)
   114f8:	fec42783          	lw	a5,-20(s0)
   114fc:	853e                	mv	a0,a5
   114fe:	70a2                	ld	ra,40(sp)
   11500:	7402                	ld	s0,32(sp)
   11502:	6145                	addi	sp,sp,48
   11504:	8082                	ret

0000000000011506 <sys_mbox_recv>:
   11506:	7179                	addi	sp,sp,-48
   11508:	f406                	sd	ra,40(sp)
   1150a:	f022                	sd	s0,32(sp)
   1150c:	1800                	addi	s0,sp,48
   1150e:	87aa                	mv	a5,a0
   11510:	fcb43823          	sd	a1,-48(s0)
   11514:	8732                	mv	a4,a2
   11516:	fcf42e23          	sw	a5,-36(s0)
   1151a:	87ba                	mv	a5,a4
   1151c:	fcf42c23          	sw	a5,-40(s0)
   11520:	fdc42583          	lw	a1,-36(s0)
   11524:	fd043603          	ld	a2,-48(s0)
   11528:	fd842683          	lw	a3,-40(s0)
   1152c:	4701                	li	a4,0
   1152e:	4781                	li	a5,0
   11530:	03700513          	li	a0,55
   11534:	9b3ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11538:	87aa                	mv	a5,a0
   1153a:	fef42623          	sw	a5,-20(s0)
   1153e:	fec42783          	lw	a5,-20(s0)
   11542:	853e                	mv	a0,a5
   11544:	70a2                	ld	ra,40(sp)
   11546:	7402                	ld	s0,32(sp)
   11548:	6145                	addi	sp,sp,48
   1154a:	8082                	ret

000000000001154c <sys_taskset>:
   1154c:	7139                	addi	sp,sp,-64
   1154e:	fc06                	sd	ra,56(sp)
   11550:	f822                	sd	s0,48(sp)
   11552:	0080                	addi	s0,sp,64
   11554:	fca43c23          	sd	a0,-40(s0)
   11558:	87ae                	mv	a5,a1
   1155a:	fcc43423          	sd	a2,-56(s0)
   1155e:	8736                	mv	a4,a3
   11560:	fcf42a23          	sw	a5,-44(s0)
   11564:	87ba                	mv	a5,a4
   11566:	fcf42823          	sw	a5,-48(s0)
   1156a:	fd843583          	ld	a1,-40(s0)
   1156e:	fd442603          	lw	a2,-44(s0)
   11572:	fc843683          	ld	a3,-56(s0)
   11576:	fd042703          	lw	a4,-48(s0)
   1157a:	4781                	li	a5,0
   1157c:	05000513          	li	a0,80
   11580:	967ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11584:	87aa                	mv	a5,a0
   11586:	fef42623          	sw	a5,-20(s0)
   1158a:	fec42783          	lw	a5,-20(s0)
   1158e:	853e                	mv	a0,a5
   11590:	70e2                	ld	ra,56(sp)
   11592:	7442                	ld	s0,48(sp)
   11594:	6121                	addi	sp,sp,64
   11596:	8082                	ret

0000000000011598 <sys_tasksetrun>:
   11598:	1101                	addi	sp,sp,-32
   1159a:	ec06                	sd	ra,24(sp)
   1159c:	e822                	sd	s0,16(sp)
   1159e:	1000                	addi	s0,sp,32
   115a0:	87aa                	mv	a5,a0
   115a2:	872e                	mv	a4,a1
   115a4:	fef42623          	sw	a5,-20(s0)
   115a8:	87ba                	mv	a5,a4
   115aa:	fef42423          	sw	a5,-24(s0)
   115ae:	fec42583          	lw	a1,-20(s0)
   115b2:	fe842603          	lw	a2,-24(s0)
   115b6:	4681                	li	a3,0
   115b8:	4701                	li	a4,0
   115ba:	4781                	li	a5,0
   115bc:	05100513          	li	a0,81
   115c0:	927ff0ef          	jal	ra,10ee6 <invoke_syscall>
   115c4:	0001                	nop
   115c6:	60e2                	ld	ra,24(sp)
   115c8:	6442                	ld	s0,16(sp)
   115ca:	6105                	addi	sp,sp,32
   115cc:	8082                	ret

00000000000115ce <pthread_create_t>:
   115ce:	7179                	addi	sp,sp,-48
   115d0:	f406                	sd	ra,40(sp)
   115d2:	f022                	sd	s0,32(sp)
   115d4:	1800                	addi	s0,sp,48
   115d6:	fea43423          	sd	a0,-24(s0)
   115da:	feb43023          	sd	a1,-32(s0)
   115de:	fcc43c23          	sd	a2,-40(s0)
   115e2:	fe843583          	ld	a1,-24(s0)
   115e6:	fe043603          	ld	a2,-32(s0)
   115ea:	fd843683          	ld	a3,-40(s0)
   115ee:	4701                	li	a4,0
   115f0:	4781                	li	a5,0
   115f2:	05200513          	li	a0,82
   115f6:	8f1ff0ef          	jal	ra,10ee6 <invoke_syscall>
   115fa:	0001                	nop
   115fc:	70a2                	ld	ra,40(sp)
   115fe:	7402                	ld	s0,32(sp)
   11600:	6145                	addi	sp,sp,48
   11602:	8082                	ret

0000000000011604 <sys_shmpageget>:
   11604:	7179                	addi	sp,sp,-48
   11606:	f406                	sd	ra,40(sp)
   11608:	f022                	sd	s0,32(sp)
   1160a:	1800                	addi	s0,sp,48
   1160c:	87aa                	mv	a5,a0
   1160e:	fcf42e23          	sw	a5,-36(s0)
   11612:	fdc42583          	lw	a1,-36(s0)
   11616:	4601                	li	a2,0
   11618:	4681                	li	a3,0
   1161a:	4701                	li	a4,0
   1161c:	4781                	li	a5,0
   1161e:	03800513          	li	a0,56
   11622:	8c5ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11626:	87aa                	mv	a5,a0
   11628:	fef43423          	sd	a5,-24(s0)
   1162c:	fe843783          	ld	a5,-24(s0)
   11630:	853e                	mv	a0,a5
   11632:	70a2                	ld	ra,40(sp)
   11634:	7402                	ld	s0,32(sp)
   11636:	6145                	addi	sp,sp,48
   11638:	8082                	ret

000000000001163a <sys_shmpagedt>:
   1163a:	1101                	addi	sp,sp,-32
   1163c:	ec06                	sd	ra,24(sp)
   1163e:	e822                	sd	s0,16(sp)
   11640:	1000                	addi	s0,sp,32
   11642:	fea43423          	sd	a0,-24(s0)
   11646:	fe843583          	ld	a1,-24(s0)
   1164a:	4601                	li	a2,0
   1164c:	4681                	li	a3,0
   1164e:	4701                	li	a4,0
   11650:	4781                	li	a5,0
   11652:	03900513          	li	a0,57
   11656:	891ff0ef          	jal	ra,10ee6 <invoke_syscall>
   1165a:	0001                	nop
   1165c:	60e2                	ld	ra,24(sp)
   1165e:	6442                	ld	s0,16(sp)
   11660:	6105                	addi	sp,sp,32
   11662:	8082                	ret

0000000000011664 <sys_net_send>:
   11664:	7179                	addi	sp,sp,-48
   11666:	f406                	sd	ra,40(sp)
   11668:	f022                	sd	s0,32(sp)
   1166a:	1800                	addi	s0,sp,48
   1166c:	fca43c23          	sd	a0,-40(s0)
   11670:	87ae                	mv	a5,a1
   11672:	fcf42a23          	sw	a5,-44(s0)
   11676:	fd843583          	ld	a1,-40(s0)
   1167a:	fd442603          	lw	a2,-44(s0)
   1167e:	4681                	li	a3,0
   11680:	4701                	li	a4,0
   11682:	4781                	li	a5,0
   11684:	03f00513          	li	a0,63
   11688:	85fff0ef          	jal	ra,10ee6 <invoke_syscall>
   1168c:	87aa                	mv	a5,a0
   1168e:	fef42623          	sw	a5,-20(s0)
   11692:	fec42783          	lw	a5,-20(s0)
   11696:	853e                	mv	a0,a5
   11698:	70a2                	ld	ra,40(sp)
   1169a:	7402                	ld	s0,32(sp)
   1169c:	6145                	addi	sp,sp,48
   1169e:	8082                	ret

00000000000116a0 <sys_net_recv>:
   116a0:	7139                	addi	sp,sp,-64
   116a2:	fc06                	sd	ra,56(sp)
   116a4:	f822                	sd	s0,48(sp)
   116a6:	0080                	addi	s0,sp,64
   116a8:	fca43c23          	sd	a0,-40(s0)
   116ac:	87ae                	mv	a5,a1
   116ae:	fcc43423          	sd	a2,-56(s0)
   116b2:	fcf42a23          	sw	a5,-44(s0)
   116b6:	fd843583          	ld	a1,-40(s0)
   116ba:	fd442603          	lw	a2,-44(s0)
   116be:	fc843683          	ld	a3,-56(s0)
   116c2:	4701                	li	a4,0
   116c4:	4781                	li	a5,0
   116c6:	04000513          	li	a0,64
   116ca:	81dff0ef          	jal	ra,10ee6 <invoke_syscall>
   116ce:	87aa                	mv	a5,a0
   116d0:	fef42623          	sw	a5,-20(s0)
   116d4:	fec42783          	lw	a5,-20(s0)
   116d8:	853e                	mv	a0,a5
   116da:	70e2                	ld	ra,56(sp)
   116dc:	7442                	ld	s0,48(sp)
   116de:	6121                	addi	sp,sp,64
   116e0:	8082                	ret

00000000000116e2 <sys_mkfs>:
   116e2:	1101                	addi	sp,sp,-32
   116e4:	ec06                	sd	ra,24(sp)
   116e6:	e822                	sd	s0,16(sp)
   116e8:	1000                	addi	s0,sp,32
   116ea:	4581                	li	a1,0
   116ec:	4601                	li	a2,0
   116ee:	4681                	li	a3,0
   116f0:	4701                	li	a4,0
   116f2:	4781                	li	a5,0
   116f4:	04100513          	li	a0,65
   116f8:	feeff0ef          	jal	ra,10ee6 <invoke_syscall>
   116fc:	87aa                	mv	a5,a0
   116fe:	fef42623          	sw	a5,-20(s0)
   11702:	fec42783          	lw	a5,-20(s0)
   11706:	853e                	mv	a0,a5
   11708:	60e2                	ld	ra,24(sp)
   1170a:	6442                	ld	s0,16(sp)
   1170c:	6105                	addi	sp,sp,32
   1170e:	8082                	ret

0000000000011710 <sys_statfs>:
   11710:	1101                	addi	sp,sp,-32
   11712:	ec06                	sd	ra,24(sp)
   11714:	e822                	sd	s0,16(sp)
   11716:	1000                	addi	s0,sp,32
   11718:	4581                	li	a1,0
   1171a:	4601                	li	a2,0
   1171c:	4681                	li	a3,0
   1171e:	4701                	li	a4,0
   11720:	4781                	li	a5,0
   11722:	04200513          	li	a0,66
   11726:	fc0ff0ef          	jal	ra,10ee6 <invoke_syscall>
   1172a:	87aa                	mv	a5,a0
   1172c:	fef42623          	sw	a5,-20(s0)
   11730:	fec42783          	lw	a5,-20(s0)
   11734:	853e                	mv	a0,a5
   11736:	60e2                	ld	ra,24(sp)
   11738:	6442                	ld	s0,16(sp)
   1173a:	6105                	addi	sp,sp,32
   1173c:	8082                	ret

000000000001173e <sys_cd>:
   1173e:	7179                	addi	sp,sp,-48
   11740:	f406                	sd	ra,40(sp)
   11742:	f022                	sd	s0,32(sp)
   11744:	1800                	addi	s0,sp,48
   11746:	fca43c23          	sd	a0,-40(s0)
   1174a:	fd843583          	ld	a1,-40(s0)
   1174e:	4601                	li	a2,0
   11750:	4681                	li	a3,0
   11752:	4701                	li	a4,0
   11754:	4781                	li	a5,0
   11756:	04300513          	li	a0,67
   1175a:	f8cff0ef          	jal	ra,10ee6 <invoke_syscall>
   1175e:	87aa                	mv	a5,a0
   11760:	fef42623          	sw	a5,-20(s0)
   11764:	fec42783          	lw	a5,-20(s0)
   11768:	853e                	mv	a0,a5
   1176a:	70a2                	ld	ra,40(sp)
   1176c:	7402                	ld	s0,32(sp)
   1176e:	6145                	addi	sp,sp,48
   11770:	8082                	ret

0000000000011772 <sys_mkdir>:
   11772:	7179                	addi	sp,sp,-48
   11774:	f406                	sd	ra,40(sp)
   11776:	f022                	sd	s0,32(sp)
   11778:	1800                	addi	s0,sp,48
   1177a:	fca43c23          	sd	a0,-40(s0)
   1177e:	fd843583          	ld	a1,-40(s0)
   11782:	4601                	li	a2,0
   11784:	4681                	li	a3,0
   11786:	4701                	li	a4,0
   11788:	4781                	li	a5,0
   1178a:	04400513          	li	a0,68
   1178e:	f58ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11792:	87aa                	mv	a5,a0
   11794:	fef42623          	sw	a5,-20(s0)
   11798:	fec42783          	lw	a5,-20(s0)
   1179c:	853e                	mv	a0,a5
   1179e:	70a2                	ld	ra,40(sp)
   117a0:	7402                	ld	s0,32(sp)
   117a2:	6145                	addi	sp,sp,48
   117a4:	8082                	ret

00000000000117a6 <sys_rmdir>:
   117a6:	7179                	addi	sp,sp,-48
   117a8:	f406                	sd	ra,40(sp)
   117aa:	f022                	sd	s0,32(sp)
   117ac:	1800                	addi	s0,sp,48
   117ae:	fca43c23          	sd	a0,-40(s0)
   117b2:	fd843583          	ld	a1,-40(s0)
   117b6:	4601                	li	a2,0
   117b8:	4681                	li	a3,0
   117ba:	4701                	li	a4,0
   117bc:	4781                	li	a5,0
   117be:	04500513          	li	a0,69
   117c2:	f24ff0ef          	jal	ra,10ee6 <invoke_syscall>
   117c6:	87aa                	mv	a5,a0
   117c8:	fef42623          	sw	a5,-20(s0)
   117cc:	fec42783          	lw	a5,-20(s0)
   117d0:	853e                	mv	a0,a5
   117d2:	70a2                	ld	ra,40(sp)
   117d4:	7402                	ld	s0,32(sp)
   117d6:	6145                	addi	sp,sp,48
   117d8:	8082                	ret

00000000000117da <sys_ls>:
   117da:	7179                	addi	sp,sp,-48
   117dc:	f406                	sd	ra,40(sp)
   117de:	f022                	sd	s0,32(sp)
   117e0:	1800                	addi	s0,sp,48
   117e2:	fca43c23          	sd	a0,-40(s0)
   117e6:	87ae                	mv	a5,a1
   117e8:	fcf42a23          	sw	a5,-44(s0)
   117ec:	fd843583          	ld	a1,-40(s0)
   117f0:	fd442603          	lw	a2,-44(s0)
   117f4:	4681                	li	a3,0
   117f6:	4701                	li	a4,0
   117f8:	4781                	li	a5,0
   117fa:	04600513          	li	a0,70
   117fe:	ee8ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11802:	87aa                	mv	a5,a0
   11804:	fef42623          	sw	a5,-20(s0)
   11808:	fec42783          	lw	a5,-20(s0)
   1180c:	853e                	mv	a0,a5
   1180e:	70a2                	ld	ra,40(sp)
   11810:	7402                	ld	s0,32(sp)
   11812:	6145                	addi	sp,sp,48
   11814:	8082                	ret

0000000000011816 <sys_touch>:
   11816:	7179                	addi	sp,sp,-48
   11818:	f406                	sd	ra,40(sp)
   1181a:	f022                	sd	s0,32(sp)
   1181c:	1800                	addi	s0,sp,48
   1181e:	fca43c23          	sd	a0,-40(s0)
   11822:	fd843583          	ld	a1,-40(s0)
   11826:	4601                	li	a2,0
   11828:	4681                	li	a3,0
   1182a:	4701                	li	a4,0
   1182c:	4781                	li	a5,0
   1182e:	04700513          	li	a0,71
   11832:	eb4ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11836:	87aa                	mv	a5,a0
   11838:	fef42623          	sw	a5,-20(s0)
   1183c:	fec42783          	lw	a5,-20(s0)
   11840:	853e                	mv	a0,a5
   11842:	70a2                	ld	ra,40(sp)
   11844:	7402                	ld	s0,32(sp)
   11846:	6145                	addi	sp,sp,48
   11848:	8082                	ret

000000000001184a <sys_cat>:
   1184a:	7179                	addi	sp,sp,-48
   1184c:	f406                	sd	ra,40(sp)
   1184e:	f022                	sd	s0,32(sp)
   11850:	1800                	addi	s0,sp,48
   11852:	fca43c23          	sd	a0,-40(s0)
   11856:	fd843583          	ld	a1,-40(s0)
   1185a:	4601                	li	a2,0
   1185c:	4681                	li	a3,0
   1185e:	4701                	li	a4,0
   11860:	4781                	li	a5,0
   11862:	04800513          	li	a0,72
   11866:	e80ff0ef          	jal	ra,10ee6 <invoke_syscall>
   1186a:	87aa                	mv	a5,a0
   1186c:	fef42623          	sw	a5,-20(s0)
   11870:	fec42783          	lw	a5,-20(s0)
   11874:	853e                	mv	a0,a5
   11876:	70a2                	ld	ra,40(sp)
   11878:	7402                	ld	s0,32(sp)
   1187a:	6145                	addi	sp,sp,48
   1187c:	8082                	ret

000000000001187e <sys_fopen>:
   1187e:	7179                	addi	sp,sp,-48
   11880:	f406                	sd	ra,40(sp)
   11882:	f022                	sd	s0,32(sp)
   11884:	1800                	addi	s0,sp,48
   11886:	fca43c23          	sd	a0,-40(s0)
   1188a:	87ae                	mv	a5,a1
   1188c:	fcf42a23          	sw	a5,-44(s0)
   11890:	fd843583          	ld	a1,-40(s0)
   11894:	fd442603          	lw	a2,-44(s0)
   11898:	4681                	li	a3,0
   1189a:	4701                	li	a4,0
   1189c:	4781                	li	a5,0
   1189e:	04900513          	li	a0,73
   118a2:	e44ff0ef          	jal	ra,10ee6 <invoke_syscall>
   118a6:	87aa                	mv	a5,a0
   118a8:	fef42623          	sw	a5,-20(s0)
   118ac:	fec42783          	lw	a5,-20(s0)
   118b0:	853e                	mv	a0,a5
   118b2:	70a2                	ld	ra,40(sp)
   118b4:	7402                	ld	s0,32(sp)
   118b6:	6145                	addi	sp,sp,48
   118b8:	8082                	ret

00000000000118ba <sys_fread>:
   118ba:	7179                	addi	sp,sp,-48
   118bc:	f406                	sd	ra,40(sp)
   118be:	f022                	sd	s0,32(sp)
   118c0:	1800                	addi	s0,sp,48
   118c2:	87aa                	mv	a5,a0
   118c4:	fcb43823          	sd	a1,-48(s0)
   118c8:	8732                	mv	a4,a2
   118ca:	fcf42e23          	sw	a5,-36(s0)
   118ce:	87ba                	mv	a5,a4
   118d0:	fcf42c23          	sw	a5,-40(s0)
   118d4:	fdc42583          	lw	a1,-36(s0)
   118d8:	fd043603          	ld	a2,-48(s0)
   118dc:	fd842683          	lw	a3,-40(s0)
   118e0:	4701                	li	a4,0
   118e2:	4781                	li	a5,0
   118e4:	04a00513          	li	a0,74
   118e8:	dfeff0ef          	jal	ra,10ee6 <invoke_syscall>
   118ec:	87aa                	mv	a5,a0
   118ee:	fef42623          	sw	a5,-20(s0)
   118f2:	fec42783          	lw	a5,-20(s0)
   118f6:	853e                	mv	a0,a5
   118f8:	70a2                	ld	ra,40(sp)
   118fa:	7402                	ld	s0,32(sp)
   118fc:	6145                	addi	sp,sp,48
   118fe:	8082                	ret

0000000000011900 <sys_fwrite>:
   11900:	7179                	addi	sp,sp,-48
   11902:	f406                	sd	ra,40(sp)
   11904:	f022                	sd	s0,32(sp)
   11906:	1800                	addi	s0,sp,48
   11908:	87aa                	mv	a5,a0
   1190a:	fcb43823          	sd	a1,-48(s0)
   1190e:	8732                	mv	a4,a2
   11910:	fcf42e23          	sw	a5,-36(s0)
   11914:	87ba                	mv	a5,a4
   11916:	fcf42c23          	sw	a5,-40(s0)
   1191a:	fdc42583          	lw	a1,-36(s0)
   1191e:	fd043603          	ld	a2,-48(s0)
   11922:	fd842683          	lw	a3,-40(s0)
   11926:	4701                	li	a4,0
   11928:	4781                	li	a5,0
   1192a:	04b00513          	li	a0,75
   1192e:	db8ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11932:	87aa                	mv	a5,a0
   11934:	fef42623          	sw	a5,-20(s0)
   11938:	fec42783          	lw	a5,-20(s0)
   1193c:	853e                	mv	a0,a5
   1193e:	70a2                	ld	ra,40(sp)
   11940:	7402                	ld	s0,32(sp)
   11942:	6145                	addi	sp,sp,48
   11944:	8082                	ret

0000000000011946 <sys_fclose>:
   11946:	7179                	addi	sp,sp,-48
   11948:	f406                	sd	ra,40(sp)
   1194a:	f022                	sd	s0,32(sp)
   1194c:	1800                	addi	s0,sp,48
   1194e:	87aa                	mv	a5,a0
   11950:	fcf42e23          	sw	a5,-36(s0)
   11954:	fdc42583          	lw	a1,-36(s0)
   11958:	4601                	li	a2,0
   1195a:	4681                	li	a3,0
   1195c:	4701                	li	a4,0
   1195e:	4781                	li	a5,0
   11960:	04c00513          	li	a0,76
   11964:	d82ff0ef          	jal	ra,10ee6 <invoke_syscall>
   11968:	87aa                	mv	a5,a0
   1196a:	fef42623          	sw	a5,-20(s0)
   1196e:	fec42783          	lw	a5,-20(s0)
   11972:	853e                	mv	a0,a5
   11974:	70a2                	ld	ra,40(sp)
   11976:	7402                	ld	s0,32(sp)
   11978:	6145                	addi	sp,sp,48
   1197a:	8082                	ret

000000000001197c <sys_ln>:
   1197c:	7179                	addi	sp,sp,-48
   1197e:	f406                	sd	ra,40(sp)
   11980:	f022                	sd	s0,32(sp)
   11982:	1800                	addi	s0,sp,48
   11984:	fca43c23          	sd	a0,-40(s0)
   11988:	fcb43823          	sd	a1,-48(s0)
   1198c:	fd843583          	ld	a1,-40(s0)
   11990:	fd043603          	ld	a2,-48(s0)
   11994:	4681                	li	a3,0
   11996:	4701                	li	a4,0
   11998:	4781                	li	a5,0
   1199a:	04d00513          	li	a0,77
   1199e:	d48ff0ef          	jal	ra,10ee6 <invoke_syscall>
   119a2:	87aa                	mv	a5,a0
   119a4:	fef42623          	sw	a5,-20(s0)
   119a8:	fec42783          	lw	a5,-20(s0)
   119ac:	853e                	mv	a0,a5
   119ae:	70a2                	ld	ra,40(sp)
   119b0:	7402                	ld	s0,32(sp)
   119b2:	6145                	addi	sp,sp,48
   119b4:	8082                	ret

00000000000119b6 <sys_rm>:
   119b6:	7179                	addi	sp,sp,-48
   119b8:	f406                	sd	ra,40(sp)
   119ba:	f022                	sd	s0,32(sp)
   119bc:	1800                	addi	s0,sp,48
   119be:	fca43c23          	sd	a0,-40(s0)
   119c2:	fd843583          	ld	a1,-40(s0)
   119c6:	4601                	li	a2,0
   119c8:	4681                	li	a3,0
   119ca:	4701                	li	a4,0
   119cc:	4781                	li	a5,0
   119ce:	04e00513          	li	a0,78
   119d2:	d14ff0ef          	jal	ra,10ee6 <invoke_syscall>
   119d6:	87aa                	mv	a5,a0
   119d8:	fef42623          	sw	a5,-20(s0)
   119dc:	fec42783          	lw	a5,-20(s0)
   119e0:	853e                	mv	a0,a5
   119e2:	70a2                	ld	ra,40(sp)
   119e4:	7402                	ld	s0,32(sp)
   119e6:	6145                	addi	sp,sp,48
   119e8:	8082                	ret

00000000000119ea <sys_lseek>:
   119ea:	7179                	addi	sp,sp,-48
   119ec:	f406                	sd	ra,40(sp)
   119ee:	f022                	sd	s0,32(sp)
   119f0:	1800                	addi	s0,sp,48
   119f2:	87aa                	mv	a5,a0
   119f4:	86ae                	mv	a3,a1
   119f6:	8732                	mv	a4,a2
   119f8:	fcf42e23          	sw	a5,-36(s0)
   119fc:	87b6                	mv	a5,a3
   119fe:	fcf42c23          	sw	a5,-40(s0)
   11a02:	87ba                	mv	a5,a4
   11a04:	fcf42a23          	sw	a5,-44(s0)
   11a08:	fdc42583          	lw	a1,-36(s0)
   11a0c:	fd842603          	lw	a2,-40(s0)
   11a10:	fd442683          	lw	a3,-44(s0)
   11a14:	4701                	li	a4,0
   11a16:	4781                	li	a5,0
   11a18:	05a00513          	li	a0,90
   11a1c:	ccaff0ef          	jal	ra,10ee6 <invoke_syscall>
   11a20:	87aa                	mv	a5,a0
   11a22:	fef42623          	sw	a5,-20(s0)
   11a26:	fec42783          	lw	a5,-20(s0)
   11a2a:	853e                	mv	a0,a5
   11a2c:	70a2                	ld	ra,40(sp)
   11a2e:	7402                	ld	s0,32(sp)
   11a30:	6145                	addi	sp,sp,48
   11a32:	8082                	ret

0000000000011a34 <memcpy>:
   11a34:	7179                	addi	sp,sp,-48
   11a36:	f422                	sd	s0,40(sp)
   11a38:	1800                	addi	s0,sp,48
   11a3a:	fea43423          	sd	a0,-24(s0)
   11a3e:	feb43023          	sd	a1,-32(s0)
   11a42:	87b2                	mv	a5,a2
   11a44:	fcf42e23          	sw	a5,-36(s0)
   11a48:	a035                	j	11a74 <memcpy+0x40>
   11a4a:	fe043703          	ld	a4,-32(s0)
   11a4e:	00170793          	addi	a5,a4,1
   11a52:	fef43023          	sd	a5,-32(s0)
   11a56:	fe843783          	ld	a5,-24(s0)
   11a5a:	00178693          	addi	a3,a5,1
   11a5e:	fed43423          	sd	a3,-24(s0)
   11a62:	00074703          	lbu	a4,0(a4)
   11a66:	00e78023          	sb	a4,0(a5)
   11a6a:	fdc42783          	lw	a5,-36(s0)
   11a6e:	37fd                	addiw	a5,a5,-1
   11a70:	fcf42e23          	sw	a5,-36(s0)
   11a74:	fdc42783          	lw	a5,-36(s0)
   11a78:	2781                	sext.w	a5,a5
   11a7a:	fbe1                	bnez	a5,11a4a <memcpy+0x16>
   11a7c:	0001                	nop
   11a7e:	0001                	nop
   11a80:	7422                	ld	s0,40(sp)
   11a82:	6145                	addi	sp,sp,48
   11a84:	8082                	ret

0000000000011a86 <memset>:
   11a86:	7179                	addi	sp,sp,-48
   11a88:	f422                	sd	s0,40(sp)
   11a8a:	1800                	addi	s0,sp,48
   11a8c:	fca43c23          	sd	a0,-40(s0)
   11a90:	87ae                	mv	a5,a1
   11a92:	8732                	mv	a4,a2
   11a94:	fcf40ba3          	sb	a5,-41(s0)
   11a98:	87ba                	mv	a5,a4
   11a9a:	fcf42823          	sw	a5,-48(s0)
   11a9e:	fd843783          	ld	a5,-40(s0)
   11aa2:	fef43423          	sd	a5,-24(s0)
   11aa6:	a005                	j	11ac6 <memset+0x40>
   11aa8:	fe843783          	ld	a5,-24(s0)
   11aac:	00178713          	addi	a4,a5,1
   11ab0:	fee43423          	sd	a4,-24(s0)
   11ab4:	fd744703          	lbu	a4,-41(s0)
   11ab8:	00e78023          	sb	a4,0(a5)
   11abc:	fd042783          	lw	a5,-48(s0)
   11ac0:	37fd                	addiw	a5,a5,-1
   11ac2:	fcf42823          	sw	a5,-48(s0)
   11ac6:	fd042783          	lw	a5,-48(s0)
   11aca:	2781                	sext.w	a5,a5
   11acc:	fff1                	bnez	a5,11aa8 <memset+0x22>
   11ace:	0001                	nop
   11ad0:	0001                	nop
   11ad2:	7422                	ld	s0,40(sp)
   11ad4:	6145                	addi	sp,sp,48
   11ad6:	8082                	ret

0000000000011ad8 <bzero>:
   11ad8:	1101                	addi	sp,sp,-32
   11ada:	ec06                	sd	ra,24(sp)
   11adc:	e822                	sd	s0,16(sp)
   11ade:	1000                	addi	s0,sp,32
   11ae0:	fea43423          	sd	a0,-24(s0)
   11ae4:	87ae                	mv	a5,a1
   11ae6:	fef42223          	sw	a5,-28(s0)
   11aea:	fe442783          	lw	a5,-28(s0)
   11aee:	863e                	mv	a2,a5
   11af0:	4581                	li	a1,0
   11af2:	fe843503          	ld	a0,-24(s0)
   11af6:	f91ff0ef          	jal	ra,11a86 <memset>
   11afa:	0001                	nop
   11afc:	60e2                	ld	ra,24(sp)
   11afe:	6442                	ld	s0,16(sp)
   11b00:	6105                	addi	sp,sp,32
   11b02:	8082                	ret

0000000000011b04 <strlen>:
   11b04:	7179                	addi	sp,sp,-48
