
build/rwfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   113f0:	fd042783          	lw	a5,-48(s0)
   113f4:	37fd                	addiw	a5,a5,-1
   113f6:	fcf42823          	sw	a5,-48(s0)
   113fa:	fd042783          	lw	a5,-48(s0)
   113fe:	2781                	sext.w	a5,a5
   11400:	fff1                	bnez	a5,113dc <memset+0x22>
   11402:	0001                	nop
   11404:	0001                	nop
   11406:	7422                	ld	s0,40(sp)
   11408:	6145                	addi	sp,sp,48
   1140a:	8082                	ret

000000000001140c <bzero>:
   1140c:	1101                	addi	sp,sp,-32
   1140e:	ec06                	sd	ra,24(sp)
   11410:	e822                	sd	s0,16(sp)
   11412:	1000                	addi	s0,sp,32
   11414:	fea43423          	sd	a0,-24(s0)
   11418:	87ae                	mv	a5,a1
   1141a:	fef42223          	sw	a5,-28(s0)
   1141e:	fe442783          	lw	a5,-28(s0)
   11422:	863e                	mv	a2,a5
   11424:	4581                	li	a1,0
   11426:	fe843503          	ld	a0,-24(s0)
   1142a:	f91ff0ef          	jal	ra,113ba <memset>
   1142e:	0001                	nop
   11430:	60e2                	ld	ra,24(sp)
   11432:	6442                	ld	s0,16(sp)
   11434:	6105                	addi	sp,sp,32
   11436:	8082                	ret

0000000000011438 <strlen>:
   11438:	7179                	addi	sp,sp,-48
   1143a:	f422                	sd	s0,40(sp)
   1143c:	1800                	addi	s0,sp,48
   1143e:	fca43c23          	sd	a0,-40(s0)
   11442:	fe042623          	sw	zero,-20(s0)
   11446:	a031                	j	11452 <strlen+0x1a>
   11448:	fec42783          	lw	a5,-20(s0)
   1144c:	2785                	addiw	a5,a5,1
   1144e:	fef42623          	sw	a5,-20(s0)
   11452:	fec42783          	lw	a5,-20(s0)
   11456:	fd843703          	ld	a4,-40(s0)
   1145a:	97ba                	add	a5,a5,a4
   1145c:	0007c783          	lbu	a5,0(a5)
   11460:	f7e5                	bnez	a5,11448 <strlen+0x10>
   11462:	fec42783          	lw	a5,-20(s0)
   11466:	853e                	mv	a0,a5
   11468:	7422                	ld	s0,40(sp)
   1146a:	6145                	addi	sp,sp,48
   1146c:	8082                	ret

000000000001146e <strcmp>:
   1146e:	1101                	addi	sp,sp,-32
   11470:	ec22                	sd	s0,24(sp)
   11472:	1000                	addi	s0,sp,32
   11474:	fea43423          	sd	a0,-24(s0)
   11478:	feb43023          	sd	a1,-32(s0)
   1147c:	a0a1                	j	114c4 <strcmp+0x56>
   1147e:	fe843783          	ld	a5,-24(s0)
   11482:	0007c703          	lbu	a4,0(a5)
   11486:	fe043783          	ld	a5,-32(s0)
   1148a:	0007c783          	lbu	a5,0(a5)
   1148e:	02f70163          	beq	a4,a5,114b0 <strcmp+0x42>
   11492:	fe843783          	ld	a5,-24(s0)
   11496:	0007c783          	lbu	a5,0(a5)
   1149a:	0007871b          	sext.w	a4,a5
   1149e:	fe043783          	ld	a5,-32(s0)
   114a2:	0007c783          	lbu	a5,0(a5)
   114a6:	2781                	sext.w	a5,a5
   114a8:	40f707bb          	subw	a5,a4,a5
   114ac:	2781                	sext.w	a5,a5
   114ae:	a099                	j	114f4 <strcmp+0x86>
   114b0:	fe843783          	ld	a5,-24(s0)
   114b4:	0785                	addi	a5,a5,1
   114b6:	fef43423          	sd	a5,-24(s0)
   114ba:	fe043783          	ld	a5,-32(s0)
   114be:	0785                	addi	a5,a5,1
   114c0:	fef43023          	sd	a5,-32(s0)
   114c4:	fe843783          	ld	a5,-24(s0)
   114c8:	0007c783          	lbu	a5,0(a5)
   114cc:	c791                	beqz	a5,114d8 <strcmp+0x6a>
   114ce:	fe043783          	ld	a5,-32(s0)
   114d2:	0007c783          	lbu	a5,0(a5)
   114d6:	f7c5                	bnez	a5,1147e <strcmp+0x10>
   114d8:	fe843783          	ld	a5,-24(s0)
   114dc:	0007c783          	lbu	a5,0(a5)
   114e0:	0007871b          	sext.w	a4,a5
   114e4:	fe043783          	ld	a5,-32(s0)
   114e8:	0007c783          	lbu	a5,0(a5)
   114ec:	2781                	sext.w	a5,a5
   114ee:	40f707bb          	subw	a5,a4,a5
   114f2:	2781                	sext.w	a5,a5
   114f4:	853e                	mv	a0,a5
   114f6:	6462                	ld	s0,24(sp)
   114f8:	6105                	addi	sp,sp,32
   114fa:	8082                	ret

00000000000114fc <strncmp>:
   114fc:	7139                	addi	sp,sp,-64
   114fe:	fc22                	sd	s0,56(sp)
   11500:	0080                	addi	s0,sp,64
   11502:	fca43c23          	sd	a0,-40(s0)
   11506:	fcb43823          	sd	a1,-48(s0)
   1150a:	87b2                	mv	a5,a2
   1150c:	fcf42623          	sw	a5,-52(s0)
   11510:	fe042623          	sw	zero,-20(s0)
   11514:	a8a1                	j	1156c <strncmp+0x70>
   11516:	fec42783          	lw	a5,-20(s0)
   1151a:	fd843703          	ld	a4,-40(s0)
   1151e:	97ba                	add	a5,a5,a4
   11520:	0007c683          	lbu	a3,0(a5)
   11524:	fec42783          	lw	a5,-20(s0)
   11528:	fd043703          	ld	a4,-48(s0)
   1152c:	97ba                	add	a5,a5,a4
   1152e:	0007c783          	lbu	a5,0(a5)
   11532:	8736                	mv	a4,a3
   11534:	02f70763          	beq	a4,a5,11562 <strncmp+0x66>
   11538:	fec42783          	lw	a5,-20(s0)
   1153c:	fd843703          	ld	a4,-40(s0)
   11540:	97ba                	add	a5,a5,a4
   11542:	0007c783          	lbu	a5,0(a5)
   11546:	0007871b          	sext.w	a4,a5
   1154a:	fec42783          	lw	a5,-20(s0)
   1154e:	fd043683          	ld	a3,-48(s0)
   11552:	97b6                	add	a5,a5,a3
   11554:	0007c783          	lbu	a5,0(a5)
   11558:	2781                	sext.w	a5,a5
   1155a:	40f707bb          	subw	a5,a4,a5
   1155e:	2781                	sext.w	a5,a5
   11560:	a839                	j	1157e <strncmp+0x82>
   11562:	fec42783          	lw	a5,-20(s0)
   11566:	2785                	addiw	a5,a5,1
   11568:	fef42623          	sw	a5,-20(s0)
   1156c:	fec42703          	lw	a4,-20(s0)
   11570:	fcc42783          	lw	a5,-52(s0)
   11574:	2701                	sext.w	a4,a4
   11576:	2781                	sext.w	a5,a5
   11578:	f8f74fe3          	blt	a4,a5,11516 <strncmp+0x1a>
   1157c:	4781                	li	a5,0
   1157e:	853e                	mv	a0,a5
   11580:	7462                	ld	s0,56(sp)
   11582:	6121                	addi	sp,sp,64
   11584:	8082                	ret

0000000000011586 <strcpy>:
   11586:	7179                	addi	sp,sp,-48
   11588:	f422                	sd	s0,40(sp)
   1158a:	1800                	addi	s0,sp,48
   1158c:	fca43c23          	sd	a0,-40(s0)
   11590:	fcb43823          	sd	a1,-48(s0)
   11594:	fd843783          	ld	a5,-40(s0)
   11598:	fef43423          	sd	a5,-24(s0)
   1159c:	a00d                	j	115be <strcpy+0x38>
   1159e:	fd043703          	ld	a4,-48(s0)
   115a2:	00170793          	addi	a5,a4,1
   115a6:	fcf43823          	sd	a5,-48(s0)
   115aa:	fd843783          	ld	a5,-40(s0)
   115ae:	00178693          	addi	a3,a5,1
   115b2:	fcd43c23          	sd	a3,-40(s0)
   115b6:	00074703          	lbu	a4,0(a4)
   115ba:	00e78023          	sb	a4,0(a5)
   115be:	fd043783          	ld	a5,-48(s0)
   115c2:	0007c783          	lbu	a5,0(a5)
   115c6:	ffe1                	bnez	a5,1159e <strcpy+0x18>
   115c8:	fd843783          	ld	a5,-40(s0)
   115cc:	00078023          	sb	zero,0(a5)
   115d0:	fe843783          	ld	a5,-24(s0)
   115d4:	853e                	mv	a0,a5
   115d6:	7422                	ld	s0,40(sp)
   115d8:	6145                	addi	sp,sp,48
   115da:	8082                	ret

00000000000115dc <strncpy>:
   115dc:	7139                	addi	sp,sp,-64
   115de:	fc22                	sd	s0,56(sp)
   115e0:	0080                	addi	s0,sp,64
   115e2:	fca43c23          	sd	a0,-40(s0)
   115e6:	fcb43823          	sd	a1,-48(s0)
   115ea:	87b2                	mv	a5,a2
   115ec:	fcf42623          	sw	a5,-52(s0)
   115f0:	fd843783          	ld	a5,-40(s0)
   115f4:	fef43423          	sd	a5,-24(s0)
   115f8:	a00d                	j	1161a <strncpy+0x3e>
   115fa:	fd043703          	ld	a4,-48(s0)
   115fe:	00170793          	addi	a5,a4,1
   11602:	fcf43823          	sd	a5,-48(s0)
   11606:	fd843783          	ld	a5,-40(s0)
   1160a:	00178693          	addi	a3,a5,1
   1160e:	fcd43c23          	sd	a3,-40(s0)
   11612:	00074703          	lbu	a4,0(a4)
   11616:	00e78023          	sb	a4,0(a5)
   1161a:	fd043783          	ld	a5,-48(s0)
   1161e:	0007c783          	lbu	a5,0(a5)
   11622:	c395                	beqz	a5,11646 <strncpy+0x6a>
   11624:	fcc42783          	lw	a5,-52(s0)
   11628:	fff7871b          	addiw	a4,a5,-1
   1162c:	fce42623          	sw	a4,-52(s0)
   11630:	fcf045e3          	bgtz	a5,115fa <strncpy+0x1e>
   11634:	a809                	j	11646 <strncpy+0x6a>
   11636:	fd843783          	ld	a5,-40(s0)
   1163a:	00178713          	addi	a4,a5,1
   1163e:	fce43c23          	sd	a4,-40(s0)
   11642:	00078023          	sb	zero,0(a5)
   11646:	fcc42783          	lw	a5,-52(s0)
   1164a:	fff7871b          	addiw	a4,a5,-1
   1164e:	fce42623          	sw	a4,-52(s0)
   11652:	fef042e3          	bgtz	a5,11636 <strncpy+0x5a>
   11656:	fe843783          	ld	a5,-24(s0)
   1165a:	853e                	mv	a0,a5
   1165c:	7462                	ld	s0,56(sp)
   1165e:	6121                	addi	sp,sp,64
   11660:	8082                	ret

0000000000011662 <strcat>:
   11662:	7179                	addi	sp,sp,-48
   11664:	f422                	sd	s0,40(sp)
   11666:	1800                	addi	s0,sp,48
   11668:	fca43c23          	sd	a0,-40(s0)
   1166c:	fcb43823          	sd	a1,-48(s0)
   11670:	fd843783          	ld	a5,-40(s0)
   11674:	fef43423          	sd	a5,-24(s0)
   11678:	a031                	j	11684 <strcat+0x22>
   1167a:	fd843783          	ld	a5,-40(s0)
   1167e:	0785                	addi	a5,a5,1
   11680:	fcf43c23          	sd	a5,-40(s0)
   11684:	fd843783          	ld	a5,-40(s0)
   11688:	0007c783          	lbu	a5,0(a5)
   1168c:	f7fd                	bnez	a5,1167a <strcat+0x18>
   1168e:	a00d                	j	116b0 <strcat+0x4e>
   11690:	fd043703          	ld	a4,-48(s0)
   11694:	00170793          	addi	a5,a4,1
   11698:	fcf43823          	sd	a5,-48(s0)
   1169c:	fd843783          	ld	a5,-40(s0)
   116a0:	00178693          	addi	a3,a5,1
   116a4:	fcd43c23          	sd	a3,-40(s0)
   116a8:	00074703          	lbu	a4,0(a4)
   116ac:	00e78023          	sb	a4,0(a5)
   116b0:	fd043783          	ld	a5,-48(s0)
   116b4:	0007c783          	lbu	a5,0(a5)
   116b8:	ffe1                	bnez	a5,11690 <strcat+0x2e>
   116ba:	fd843783          	ld	a5,-40(s0)
   116be:	00078023          	sb	zero,0(a5)
   116c2:	fe843783          	ld	a5,-24(s0)
   116c6:	853e                	mv	a0,a5
   116c8:	7422                	ld	s0,40(sp)
   116ca:	6145                	addi	sp,sp,48
   116cc:	8082                	ret

00000000000116ce <strrev>:
   116ce:	7179                	addi	sp,sp,-48
   116d0:	f406                	sd	ra,40(sp)
   116d2:	f022                	sd	s0,32(sp)
   116d4:	1800                	addi	s0,sp,48
   116d6:	fca43c23          	sd	a0,-40(s0)
   116da:	fd843503          	ld	a0,-40(s0)
   116de:	d5bff0ef          	jal	ra,11438 <strlen>
   116e2:	87aa                	mv	a5,a0
   116e4:	fef42223          	sw	a5,-28(s0)
   116e8:	fe042623          	sw	zero,-20(s0)
   116ec:	fe442783          	lw	a5,-28(s0)
   116f0:	37fd                	addiw	a5,a5,-1
   116f2:	fef42423          	sw	a5,-24(s0)
   116f6:	a899                	j	1174c <strrev+0x7e>
   116f8:	fec42783          	lw	a5,-20(s0)
   116fc:	fd843703          	ld	a4,-40(s0)
   11700:	97ba                	add	a5,a5,a4
   11702:	0007c783          	lbu	a5,0(a5)
   11706:	fef401a3          	sb	a5,-29(s0)
   1170a:	fe842783          	lw	a5,-24(s0)
   1170e:	fd843703          	ld	a4,-40(s0)
   11712:	973e                	add	a4,a4,a5
   11714:	fec42783          	lw	a5,-20(s0)
   11718:	fd843683          	ld	a3,-40(s0)
   1171c:	97b6                	add	a5,a5,a3
   1171e:	00074703          	lbu	a4,0(a4)
   11722:	00e78023          	sb	a4,0(a5)
   11726:	fe842783          	lw	a5,-24(s0)
   1172a:	fd843703          	ld	a4,-40(s0)
   1172e:	97ba                	add	a5,a5,a4
   11730:	fe344703          	lbu	a4,-29(s0)
   11734:	00e78023          	sb	a4,0(a5)
   11738:	fec42783          	lw	a5,-20(s0)
   1173c:	2785                	addiw	a5,a5,1
   1173e:	fef42623          	sw	a5,-20(s0)
   11742:	fe842783          	lw	a5,-24(s0)
   11746:	37fd                	addiw	a5,a5,-1
   11748:	fef42423          	sw	a5,-24(s0)
   1174c:	fec42703          	lw	a4,-20(s0)
   11750:	fe842783          	lw	a5,-24(s0)
   11754:	2701                	sext.w	a4,a4
   11756:	2781                	sext.w	a5,a5
   11758:	faf740e3          	blt	a4,a5,116f8 <strrev+0x2a>
   1175c:	0001                	nop
   1175e:	0001                	nop
   11760:	70a2                	ld	ra,40(sp)
   11762:	7402                	ld	s0,32(sp)
   11764:	6145                	addi	sp,sp,48
   11766:	8082                	ret
