
build/bigfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   113ee:	8732                	mv	a4,a2
   113f0:	fcf40ba3          	sb	a5,-41(s0)
   113f4:	87ba                	mv	a5,a4
   113f6:	fcf42823          	sw	a5,-48(s0)
   113fa:	fd843783          	ld	a5,-40(s0)
   113fe:	fef43423          	sd	a5,-24(s0)
   11402:	a005                	j	11422 <memset+0x40>
   11404:	fe843783          	ld	a5,-24(s0)
   11408:	00178713          	addi	a4,a5,1
   1140c:	fee43423          	sd	a4,-24(s0)
   11410:	fd744703          	lbu	a4,-41(s0)
   11414:	00e78023          	sb	a4,0(a5)
   11418:	fd042783          	lw	a5,-48(s0)
   1141c:	37fd                	addiw	a5,a5,-1
   1141e:	fcf42823          	sw	a5,-48(s0)
   11422:	fd042783          	lw	a5,-48(s0)
   11426:	2781                	sext.w	a5,a5
   11428:	fff1                	bnez	a5,11404 <memset+0x22>
   1142a:	0001                	nop
   1142c:	0001                	nop
   1142e:	7422                	ld	s0,40(sp)
   11430:	6145                	addi	sp,sp,48
   11432:	8082                	ret

0000000000011434 <bzero>:
   11434:	1101                	addi	sp,sp,-32
   11436:	ec06                	sd	ra,24(sp)
   11438:	e822                	sd	s0,16(sp)
   1143a:	1000                	addi	s0,sp,32
   1143c:	fea43423          	sd	a0,-24(s0)
   11440:	87ae                	mv	a5,a1
   11442:	fef42223          	sw	a5,-28(s0)
   11446:	fe442783          	lw	a5,-28(s0)
   1144a:	863e                	mv	a2,a5
   1144c:	4581                	li	a1,0
   1144e:	fe843503          	ld	a0,-24(s0)
   11452:	f91ff0ef          	jal	ra,113e2 <memset>
   11456:	0001                	nop
   11458:	60e2                	ld	ra,24(sp)
   1145a:	6442                	ld	s0,16(sp)
   1145c:	6105                	addi	sp,sp,32
   1145e:	8082                	ret

0000000000011460 <strlen>:
   11460:	7179                	addi	sp,sp,-48
   11462:	f422                	sd	s0,40(sp)
   11464:	1800                	addi	s0,sp,48
   11466:	fca43c23          	sd	a0,-40(s0)
   1146a:	fe042623          	sw	zero,-20(s0)
   1146e:	a031                	j	1147a <strlen+0x1a>
   11470:	fec42783          	lw	a5,-20(s0)
   11474:	2785                	addiw	a5,a5,1
   11476:	fef42623          	sw	a5,-20(s0)
   1147a:	fec42783          	lw	a5,-20(s0)
   1147e:	fd843703          	ld	a4,-40(s0)
   11482:	97ba                	add	a5,a5,a4
   11484:	0007c783          	lbu	a5,0(a5)
   11488:	f7e5                	bnez	a5,11470 <strlen+0x10>
   1148a:	fec42783          	lw	a5,-20(s0)
   1148e:	853e                	mv	a0,a5
   11490:	7422                	ld	s0,40(sp)
   11492:	6145                	addi	sp,sp,48
   11494:	8082                	ret

0000000000011496 <strcmp>:
   11496:	1101                	addi	sp,sp,-32
   11498:	ec22                	sd	s0,24(sp)
   1149a:	1000                	addi	s0,sp,32
   1149c:	fea43423          	sd	a0,-24(s0)
   114a0:	feb43023          	sd	a1,-32(s0)
   114a4:	a0a1                	j	114ec <strcmp+0x56>
   114a6:	fe843783          	ld	a5,-24(s0)
   114aa:	0007c703          	lbu	a4,0(a5)
   114ae:	fe043783          	ld	a5,-32(s0)
   114b2:	0007c783          	lbu	a5,0(a5)
   114b6:	02f70163          	beq	a4,a5,114d8 <strcmp+0x42>
   114ba:	fe843783          	ld	a5,-24(s0)
   114be:	0007c783          	lbu	a5,0(a5)
   114c2:	0007871b          	sext.w	a4,a5
   114c6:	fe043783          	ld	a5,-32(s0)
   114ca:	0007c783          	lbu	a5,0(a5)
   114ce:	2781                	sext.w	a5,a5
   114d0:	40f707bb          	subw	a5,a4,a5
   114d4:	2781                	sext.w	a5,a5
   114d6:	a099                	j	1151c <strcmp+0x86>
   114d8:	fe843783          	ld	a5,-24(s0)
   114dc:	0785                	addi	a5,a5,1
   114de:	fef43423          	sd	a5,-24(s0)
   114e2:	fe043783          	ld	a5,-32(s0)
   114e6:	0785                	addi	a5,a5,1
   114e8:	fef43023          	sd	a5,-32(s0)
   114ec:	fe843783          	ld	a5,-24(s0)
   114f0:	0007c783          	lbu	a5,0(a5)
   114f4:	c791                	beqz	a5,11500 <strcmp+0x6a>
   114f6:	fe043783          	ld	a5,-32(s0)
   114fa:	0007c783          	lbu	a5,0(a5)
   114fe:	f7c5                	bnez	a5,114a6 <strcmp+0x10>
   11500:	fe843783          	ld	a5,-24(s0)
   11504:	0007c783          	lbu	a5,0(a5)
   11508:	0007871b          	sext.w	a4,a5
   1150c:	fe043783          	ld	a5,-32(s0)
   11510:	0007c783          	lbu	a5,0(a5)
   11514:	2781                	sext.w	a5,a5
   11516:	40f707bb          	subw	a5,a4,a5
   1151a:	2781                	sext.w	a5,a5
   1151c:	853e                	mv	a0,a5
   1151e:	6462                	ld	s0,24(sp)
   11520:	6105                	addi	sp,sp,32
   11522:	8082                	ret

0000000000011524 <strncmp>:
   11524:	7139                	addi	sp,sp,-64
   11526:	fc22                	sd	s0,56(sp)
   11528:	0080                	addi	s0,sp,64
   1152a:	fca43c23          	sd	a0,-40(s0)
   1152e:	fcb43823          	sd	a1,-48(s0)
   11532:	87b2                	mv	a5,a2
   11534:	fcf42623          	sw	a5,-52(s0)
   11538:	fe042623          	sw	zero,-20(s0)
   1153c:	a8a1                	j	11594 <strncmp+0x70>
   1153e:	fec42783          	lw	a5,-20(s0)
   11542:	fd843703          	ld	a4,-40(s0)
   11546:	97ba                	add	a5,a5,a4
   11548:	0007c683          	lbu	a3,0(a5)
   1154c:	fec42783          	lw	a5,-20(s0)
   11550:	fd043703          	ld	a4,-48(s0)
   11554:	97ba                	add	a5,a5,a4
   11556:	0007c783          	lbu	a5,0(a5)
   1155a:	8736                	mv	a4,a3
   1155c:	02f70763          	beq	a4,a5,1158a <strncmp+0x66>
   11560:	fec42783          	lw	a5,-20(s0)
   11564:	fd843703          	ld	a4,-40(s0)
   11568:	97ba                	add	a5,a5,a4
   1156a:	0007c783          	lbu	a5,0(a5)
   1156e:	0007871b          	sext.w	a4,a5
   11572:	fec42783          	lw	a5,-20(s0)
   11576:	fd043683          	ld	a3,-48(s0)
   1157a:	97b6                	add	a5,a5,a3
   1157c:	0007c783          	lbu	a5,0(a5)
   11580:	2781                	sext.w	a5,a5
   11582:	40f707bb          	subw	a5,a4,a5
   11586:	2781                	sext.w	a5,a5
   11588:	a839                	j	115a6 <strncmp+0x82>
   1158a:	fec42783          	lw	a5,-20(s0)
   1158e:	2785                	addiw	a5,a5,1
   11590:	fef42623          	sw	a5,-20(s0)
   11594:	fec42703          	lw	a4,-20(s0)
   11598:	fcc42783          	lw	a5,-52(s0)
   1159c:	2701                	sext.w	a4,a4
   1159e:	2781                	sext.w	a5,a5
   115a0:	f8f74fe3          	blt	a4,a5,1153e <strncmp+0x1a>
   115a4:	4781                	li	a5,0
   115a6:	853e                	mv	a0,a5
   115a8:	7462                	ld	s0,56(sp)
   115aa:	6121                	addi	sp,sp,64
   115ac:	8082                	ret

00000000000115ae <strcpy>:
   115ae:	7179                	addi	sp,sp,-48
   115b0:	f422                	sd	s0,40(sp)
   115b2:	1800                	addi	s0,sp,48
   115b4:	fca43c23          	sd	a0,-40(s0)
   115b8:	fcb43823          	sd	a1,-48(s0)
   115bc:	fd843783          	ld	a5,-40(s0)
   115c0:	fef43423          	sd	a5,-24(s0)
   115c4:	a00d                	j	115e6 <strcpy+0x38>
   115c6:	fd043703          	ld	a4,-48(s0)
   115ca:	00170793          	addi	a5,a4,1
   115ce:	fcf43823          	sd	a5,-48(s0)
   115d2:	fd843783          	ld	a5,-40(s0)
   115d6:	00178693          	addi	a3,a5,1
   115da:	fcd43c23          	sd	a3,-40(s0)
   115de:	00074703          	lbu	a4,0(a4)
   115e2:	00e78023          	sb	a4,0(a5)
   115e6:	fd043783          	ld	a5,-48(s0)
   115ea:	0007c783          	lbu	a5,0(a5)
   115ee:	ffe1                	bnez	a5,115c6 <strcpy+0x18>
   115f0:	fd843783          	ld	a5,-40(s0)
   115f4:	00078023          	sb	zero,0(a5)
   115f8:	fe843783          	ld	a5,-24(s0)
   115fc:	853e                	mv	a0,a5
   115fe:	7422                	ld	s0,40(sp)
   11600:	6145                	addi	sp,sp,48
   11602:	8082                	ret

0000000000011604 <strncpy>:
   11604:	7139                	addi	sp,sp,-64
   11606:	fc22                	sd	s0,56(sp)
   11608:	0080                	addi	s0,sp,64
   1160a:	fca43c23          	sd	a0,-40(s0)
   1160e:	fcb43823          	sd	a1,-48(s0)
   11612:	87b2                	mv	a5,a2
   11614:	fcf42623          	sw	a5,-52(s0)
   11618:	fd843783          	ld	a5,-40(s0)
   1161c:	fef43423          	sd	a5,-24(s0)
   11620:	a00d                	j	11642 <strncpy+0x3e>
   11622:	fd043703          	ld	a4,-48(s0)
   11626:	00170793          	addi	a5,a4,1
   1162a:	fcf43823          	sd	a5,-48(s0)
   1162e:	fd843783          	ld	a5,-40(s0)
   11632:	00178693          	addi	a3,a5,1
   11636:	fcd43c23          	sd	a3,-40(s0)
   1163a:	00074703          	lbu	a4,0(a4)
   1163e:	00e78023          	sb	a4,0(a5)
   11642:	fd043783          	ld	a5,-48(s0)
   11646:	0007c783          	lbu	a5,0(a5)
   1164a:	c395                	beqz	a5,1166e <strncpy+0x6a>
   1164c:	fcc42783          	lw	a5,-52(s0)
   11650:	fff7871b          	addiw	a4,a5,-1
   11654:	fce42623          	sw	a4,-52(s0)
   11658:	fcf045e3          	bgtz	a5,11622 <strncpy+0x1e>
   1165c:	a809                	j	1166e <strncpy+0x6a>
   1165e:	fd843783          	ld	a5,-40(s0)
   11662:	00178713          	addi	a4,a5,1
   11666:	fce43c23          	sd	a4,-40(s0)
   1166a:	00078023          	sb	zero,0(a5)
   1166e:	fcc42783          	lw	a5,-52(s0)
   11672:	fff7871b          	addiw	a4,a5,-1
   11676:	fce42623          	sw	a4,-52(s0)
   1167a:	fef042e3          	bgtz	a5,1165e <strncpy+0x5a>
   1167e:	fe843783          	ld	a5,-24(s0)
   11682:	853e                	mv	a0,a5
   11684:	7462                	ld	s0,56(sp)
   11686:	6121                	addi	sp,sp,64
   11688:	8082                	ret

000000000001168a <strcat>:
   1168a:	7179                	addi	sp,sp,-48
   1168c:	f422                	sd	s0,40(sp)
   1168e:	1800                	addi	s0,sp,48
   11690:	fca43c23          	sd	a0,-40(s0)
   11694:	fcb43823          	sd	a1,-48(s0)
   11698:	fd843783          	ld	a5,-40(s0)
   1169c:	fef43423          	sd	a5,-24(s0)
   116a0:	a031                	j	116ac <strcat+0x22>
   116a2:	fd843783          	ld	a5,-40(s0)
   116a6:	0785                	addi	a5,a5,1
   116a8:	fcf43c23          	sd	a5,-40(s0)
   116ac:	fd843783          	ld	a5,-40(s0)
   116b0:	0007c783          	lbu	a5,0(a5)
   116b4:	f7fd                	bnez	a5,116a2 <strcat+0x18>
   116b6:	a00d                	j	116d8 <strcat+0x4e>
   116b8:	fd043703          	ld	a4,-48(s0)
   116bc:	00170793          	addi	a5,a4,1
   116c0:	fcf43823          	sd	a5,-48(s0)
   116c4:	fd843783          	ld	a5,-40(s0)
   116c8:	00178693          	addi	a3,a5,1
   116cc:	fcd43c23          	sd	a3,-40(s0)
   116d0:	00074703          	lbu	a4,0(a4)
   116d4:	00e78023          	sb	a4,0(a5)
   116d8:	fd043783          	ld	a5,-48(s0)
   116dc:	0007c783          	lbu	a5,0(a5)
   116e0:	ffe1                	bnez	a5,116b8 <strcat+0x2e>
   116e2:	fd843783          	ld	a5,-40(s0)
   116e6:	00078023          	sb	zero,0(a5)
   116ea:	fe843783          	ld	a5,-24(s0)
   116ee:	853e                	mv	a0,a5
   116f0:	7422                	ld	s0,40(sp)
   116f2:	6145                	addi	sp,sp,48
   116f4:	8082                	ret

00000000000116f6 <strrev>:
   116f6:	7179                	addi	sp,sp,-48
   116f8:	f406                	sd	ra,40(sp)
   116fa:	f022                	sd	s0,32(sp)
   116fc:	1800                	addi	s0,sp,48
   116fe:	fca43c23          	sd	a0,-40(s0)
   11702:	fd843503          	ld	a0,-40(s0)
   11706:	d5bff0ef          	jal	ra,11460 <strlen>
   1170a:	87aa                	mv	a5,a0
   1170c:	fef42223          	sw	a5,-28(s0)
   11710:	fe042623          	sw	zero,-20(s0)
   11714:	fe442783          	lw	a5,-28(s0)
   11718:	37fd                	addiw	a5,a5,-1
   1171a:	fef42423          	sw	a5,-24(s0)
   1171e:	a899                	j	11774 <strrev+0x7e>
   11720:	fec42783          	lw	a5,-20(s0)
   11724:	fd843703          	ld	a4,-40(s0)
   11728:	97ba                	add	a5,a5,a4
   1172a:	0007c783          	lbu	a5,0(a5)
   1172e:	fef401a3          	sb	a5,-29(s0)
   11732:	fe842783          	lw	a5,-24(s0)
   11736:	fd843703          	ld	a4,-40(s0)
   1173a:	973e                	add	a4,a4,a5
   1173c:	fec42783          	lw	a5,-20(s0)
   11740:	fd843683          	ld	a3,-40(s0)
   11744:	97b6                	add	a5,a5,a3
   11746:	00074703          	lbu	a4,0(a4)
   1174a:	00e78023          	sb	a4,0(a5)
   1174e:	fe842783          	lw	a5,-24(s0)
   11752:	fd843703          	ld	a4,-40(s0)
   11756:	97ba                	add	a5,a5,a4
   11758:	fe344703          	lbu	a4,-29(s0)
   1175c:	00e78023          	sb	a4,0(a5)
   11760:	fec42783          	lw	a5,-20(s0)
   11764:	2785                	addiw	a5,a5,1
   11766:	fef42623          	sw	a5,-20(s0)
   1176a:	fe842783          	lw	a5,-24(s0)
   1176e:	37fd                	addiw	a5,a5,-1
   11770:	fef42423          	sw	a5,-24(s0)
   11774:	fec42703          	lw	a4,-20(s0)
   11778:	fe842783          	lw	a5,-24(s0)
   1177c:	2701                	sext.w	a4,a4
   1177e:	2781                	sext.w	a5,a5
   11780:	faf740e3          	blt	a4,a5,11720 <strrev+0x2a>
   11784:	0001                	nop
   11786:	0001                	nop
   11788:	70a2                	ld	ra,40(sp)
   1178a:	7402                	ld	s0,32(sp)
   1178c:	6145                	addi	sp,sp,48
   1178e:	8082                	ret
