
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   11470:	87aa                	mv	a5,a0
   11472:	fef42623          	sw	a5,-20(s0)
   11476:	fec42783          	lw	a5,-20(s0)
   1147a:	853e                	mv	a0,a5
   1147c:	70a2                	ld	ra,40(sp)
   1147e:	7402                	ld	s0,32(sp)
   11480:	6145                	addi	sp,sp,48
   11482:	8082                	ret

0000000000011484 <sys_net_recv>:
   11484:	7139                	addi	sp,sp,-64
   11486:	fc06                	sd	ra,56(sp)
   11488:	f822                	sd	s0,48(sp)
   1148a:	0080                	addi	s0,sp,64
   1148c:	fca43c23          	sd	a0,-40(s0)
   11490:	87ae                	mv	a5,a1
   11492:	fcc43423          	sd	a2,-56(s0)
   11496:	fcf42a23          	sw	a5,-44(s0)
   1149a:	fd843583          	ld	a1,-40(s0)
   1149e:	fd442603          	lw	a2,-44(s0)
   114a2:	fc843683          	ld	a3,-56(s0)
   114a6:	4701                	li	a4,0
   114a8:	4781                	li	a5,0
   114aa:	04000513          	li	a0,64
   114ae:	81dff0ef          	jal	ra,10cca <invoke_syscall>
   114b2:	87aa                	mv	a5,a0
   114b4:	fef42623          	sw	a5,-20(s0)
   114b8:	fec42783          	lw	a5,-20(s0)
   114bc:	853e                	mv	a0,a5
   114be:	70e2                	ld	ra,56(sp)
   114c0:	7442                	ld	s0,48(sp)
   114c2:	6121                	addi	sp,sp,64
   114c4:	8082                	ret

00000000000114c6 <memcpy>:
   114c6:	7179                	addi	sp,sp,-48
   114c8:	f422                	sd	s0,40(sp)
   114ca:	1800                	addi	s0,sp,48
   114cc:	fea43423          	sd	a0,-24(s0)
   114d0:	feb43023          	sd	a1,-32(s0)
   114d4:	87b2                	mv	a5,a2
   114d6:	fcf42e23          	sw	a5,-36(s0)
   114da:	a035                	j	11506 <memcpy+0x40>
   114dc:	fe043703          	ld	a4,-32(s0)
   114e0:	00170793          	addi	a5,a4,1
   114e4:	fef43023          	sd	a5,-32(s0)
   114e8:	fe843783          	ld	a5,-24(s0)
   114ec:	00178693          	addi	a3,a5,1
   114f0:	fed43423          	sd	a3,-24(s0)
   114f4:	00074703          	lbu	a4,0(a4)
   114f8:	00e78023          	sb	a4,0(a5)
   114fc:	fdc42783          	lw	a5,-36(s0)
   11500:	37fd                	addiw	a5,a5,-1
   11502:	fcf42e23          	sw	a5,-36(s0)
   11506:	fdc42783          	lw	a5,-36(s0)
   1150a:	2781                	sext.w	a5,a5
   1150c:	fbe1                	bnez	a5,114dc <memcpy+0x16>
   1150e:	0001                	nop
   11510:	0001                	nop
   11512:	7422                	ld	s0,40(sp)
   11514:	6145                	addi	sp,sp,48
   11516:	8082                	ret

0000000000011518 <memset>:
   11518:	7179                	addi	sp,sp,-48
   1151a:	f422                	sd	s0,40(sp)
   1151c:	1800                	addi	s0,sp,48
   1151e:	fca43c23          	sd	a0,-40(s0)
   11522:	87ae                	mv	a5,a1
   11524:	8732                	mv	a4,a2
   11526:	fcf40ba3          	sb	a5,-41(s0)
   1152a:	87ba                	mv	a5,a4
   1152c:	fcf42823          	sw	a5,-48(s0)
   11530:	fd843783          	ld	a5,-40(s0)
   11534:	fef43423          	sd	a5,-24(s0)
   11538:	a005                	j	11558 <memset+0x40>
   1153a:	fe843783          	ld	a5,-24(s0)
   1153e:	00178713          	addi	a4,a5,1
   11542:	fee43423          	sd	a4,-24(s0)
   11546:	fd744703          	lbu	a4,-41(s0)
   1154a:	00e78023          	sb	a4,0(a5)
   1154e:	fd042783          	lw	a5,-48(s0)
   11552:	37fd                	addiw	a5,a5,-1
   11554:	fcf42823          	sw	a5,-48(s0)
   11558:	fd042783          	lw	a5,-48(s0)
   1155c:	2781                	sext.w	a5,a5
   1155e:	fff1                	bnez	a5,1153a <memset+0x22>
   11560:	0001                	nop
   11562:	0001                	nop
   11564:	7422                	ld	s0,40(sp)
   11566:	6145                	addi	sp,sp,48
   11568:	8082                	ret

000000000001156a <bzero>:
   1156a:	1101                	addi	sp,sp,-32
   1156c:	ec06                	sd	ra,24(sp)
   1156e:	e822                	sd	s0,16(sp)
   11570:	1000                	addi	s0,sp,32
   11572:	fea43423          	sd	a0,-24(s0)
   11576:	87ae                	mv	a5,a1
   11578:	fef42223          	sw	a5,-28(s0)
   1157c:	fe442783          	lw	a5,-28(s0)
   11580:	863e                	mv	a2,a5
   11582:	4581                	li	a1,0
   11584:	fe843503          	ld	a0,-24(s0)
   11588:	f91ff0ef          	jal	ra,11518 <memset>
   1158c:	0001                	nop
   1158e:	60e2                	ld	ra,24(sp)
   11590:	6442                	ld	s0,16(sp)
   11592:	6105                	addi	sp,sp,32
   11594:	8082                	ret

0000000000011596 <strlen>:
   11596:	7179                	addi	sp,sp,-48
   11598:	f422                	sd	s0,40(sp)
   1159a:	1800                	addi	s0,sp,48
   1159c:	fca43c23          	sd	a0,-40(s0)
   115a0:	fe042623          	sw	zero,-20(s0)
   115a4:	a031                	j	115b0 <strlen+0x1a>
   115a6:	fec42783          	lw	a5,-20(s0)
   115aa:	2785                	addiw	a5,a5,1
   115ac:	fef42623          	sw	a5,-20(s0)
   115b0:	fec42783          	lw	a5,-20(s0)
   115b4:	fd843703          	ld	a4,-40(s0)
   115b8:	97ba                	add	a5,a5,a4
   115ba:	0007c783          	lbu	a5,0(a5)
   115be:	f7e5                	bnez	a5,115a6 <strlen+0x10>
   115c0:	fec42783          	lw	a5,-20(s0)
   115c4:	853e                	mv	a0,a5
   115c6:	7422                	ld	s0,40(sp)
   115c8:	6145                	addi	sp,sp,48
   115ca:	8082                	ret

00000000000115cc <strcmp>:
   115cc:	1101                	addi	sp,sp,-32
   115ce:	ec22                	sd	s0,24(sp)
   115d0:	1000                	addi	s0,sp,32
   115d2:	fea43423          	sd	a0,-24(s0)
   115d6:	feb43023          	sd	a1,-32(s0)
   115da:	a0a1                	j	11622 <strcmp+0x56>
   115dc:	fe843783          	ld	a5,-24(s0)
   115e0:	0007c703          	lbu	a4,0(a5)
   115e4:	fe043783          	ld	a5,-32(s0)
   115e8:	0007c783          	lbu	a5,0(a5)
   115ec:	02f70163          	beq	a4,a5,1160e <strcmp+0x42>
   115f0:	fe843783          	ld	a5,-24(s0)
   115f4:	0007c783          	lbu	a5,0(a5)
   115f8:	0007871b          	sext.w	a4,a5
   115fc:	fe043783          	ld	a5,-32(s0)
   11600:	0007c783          	lbu	a5,0(a5)
   11604:	2781                	sext.w	a5,a5
   11606:	40f707bb          	subw	a5,a4,a5
   1160a:	2781                	sext.w	a5,a5
   1160c:	a099                	j	11652 <strcmp+0x86>
   1160e:	fe843783          	ld	a5,-24(s0)
   11612:	0785                	addi	a5,a5,1
   11614:	fef43423          	sd	a5,-24(s0)
   11618:	fe043783          	ld	a5,-32(s0)
   1161c:	0785                	addi	a5,a5,1
   1161e:	fef43023          	sd	a5,-32(s0)
   11622:	fe843783          	ld	a5,-24(s0)
   11626:	0007c783          	lbu	a5,0(a5)
   1162a:	c791                	beqz	a5,11636 <strcmp+0x6a>
   1162c:	fe043783          	ld	a5,-32(s0)
   11630:	0007c783          	lbu	a5,0(a5)
   11634:	f7c5                	bnez	a5,115dc <strcmp+0x10>
   11636:	fe843783          	ld	a5,-24(s0)
   1163a:	0007c783          	lbu	a5,0(a5)
   1163e:	0007871b          	sext.w	a4,a5
   11642:	fe043783          	ld	a5,-32(s0)
   11646:	0007c783          	lbu	a5,0(a5)
   1164a:	2781                	sext.w	a5,a5
   1164c:	40f707bb          	subw	a5,a4,a5
   11650:	2781                	sext.w	a5,a5
   11652:	853e                	mv	a0,a5
   11654:	6462                	ld	s0,24(sp)
   11656:	6105                	addi	sp,sp,32
   11658:	8082                	ret

000000000001165a <strncmp>:
   1165a:	7139                	addi	sp,sp,-64
   1165c:	fc22                	sd	s0,56(sp)
   1165e:	0080                	addi	s0,sp,64
   11660:	fca43c23          	sd	a0,-40(s0)
   11664:	fcb43823          	sd	a1,-48(s0)
   11668:	87b2                	mv	a5,a2
   1166a:	fcf42623          	sw	a5,-52(s0)
   1166e:	fe042623          	sw	zero,-20(s0)
   11672:	a8a1                	j	116ca <strncmp+0x70>
   11674:	fec42783          	lw	a5,-20(s0)
   11678:	fd843703          	ld	a4,-40(s0)
   1167c:	97ba                	add	a5,a5,a4
   1167e:	0007c683          	lbu	a3,0(a5)
   11682:	fec42783          	lw	a5,-20(s0)
   11686:	fd043703          	ld	a4,-48(s0)
   1168a:	97ba                	add	a5,a5,a4
   1168c:	0007c783          	lbu	a5,0(a5)
   11690:	8736                	mv	a4,a3
   11692:	02f70763          	beq	a4,a5,116c0 <strncmp+0x66>
   11696:	fec42783          	lw	a5,-20(s0)
   1169a:	fd843703          	ld	a4,-40(s0)
   1169e:	97ba                	add	a5,a5,a4
   116a0:	0007c783          	lbu	a5,0(a5)
   116a4:	0007871b          	sext.w	a4,a5
   116a8:	fec42783          	lw	a5,-20(s0)
   116ac:	fd043683          	ld	a3,-48(s0)
   116b0:	97b6                	add	a5,a5,a3
   116b2:	0007c783          	lbu	a5,0(a5)
   116b6:	2781                	sext.w	a5,a5
   116b8:	40f707bb          	subw	a5,a4,a5
   116bc:	2781                	sext.w	a5,a5
   116be:	a839                	j	116dc <strncmp+0x82>
   116c0:	fec42783          	lw	a5,-20(s0)
   116c4:	2785                	addiw	a5,a5,1
   116c6:	fef42623          	sw	a5,-20(s0)
   116ca:	fec42703          	lw	a4,-20(s0)
   116ce:	fcc42783          	lw	a5,-52(s0)
   116d2:	2701                	sext.w	a4,a4
   116d4:	2781                	sext.w	a5,a5
   116d6:	f8f74fe3          	blt	a4,a5,11674 <strncmp+0x1a>
   116da:	4781                	li	a5,0
   116dc:	853e                	mv	a0,a5
   116de:	7462                	ld	s0,56(sp)
   116e0:	6121                	addi	sp,sp,64
   116e2:	8082                	ret

00000000000116e4 <strcpy>:
   116e4:	7179                	addi	sp,sp,-48
   116e6:	f422                	sd	s0,40(sp)
   116e8:	1800                	addi	s0,sp,48
   116ea:	fca43c23          	sd	a0,-40(s0)
   116ee:	fcb43823          	sd	a1,-48(s0)
   116f2:	fd843783          	ld	a5,-40(s0)
   116f6:	fef43423          	sd	a5,-24(s0)
   116fa:	a00d                	j	1171c <strcpy+0x38>
   116fc:	fd043703          	ld	a4,-48(s0)
   11700:	00170793          	addi	a5,a4,1
   11704:	fcf43823          	sd	a5,-48(s0)
   11708:	fd843783          	ld	a5,-40(s0)
   1170c:	00178693          	addi	a3,a5,1
   11710:	fcd43c23          	sd	a3,-40(s0)
   11714:	00074703          	lbu	a4,0(a4)
   11718:	00e78023          	sb	a4,0(a5)
   1171c:	fd043783          	ld	a5,-48(s0)
   11720:	0007c783          	lbu	a5,0(a5)
   11724:	ffe1                	bnez	a5,116fc <strcpy+0x18>
   11726:	fd843783          	ld	a5,-40(s0)
   1172a:	00078023          	sb	zero,0(a5)
   1172e:	fe843783          	ld	a5,-24(s0)
   11732:	853e                	mv	a0,a5
   11734:	7422                	ld	s0,40(sp)
   11736:	6145                	addi	sp,sp,48
   11738:	8082                	ret

000000000001173a <strncpy>:
   1173a:	7139                	addi	sp,sp,-64
   1173c:	fc22                	sd	s0,56(sp)
   1173e:	0080                	addi	s0,sp,64
   11740:	fca43c23          	sd	a0,-40(s0)
   11744:	fcb43823          	sd	a1,-48(s0)
   11748:	87b2                	mv	a5,a2
   1174a:	fcf42623          	sw	a5,-52(s0)
   1174e:	fd843783          	ld	a5,-40(s0)
   11752:	fef43423          	sd	a5,-24(s0)
   11756:	a00d                	j	11778 <strncpy+0x3e>
   11758:	fd043703          	ld	a4,-48(s0)
   1175c:	00170793          	addi	a5,a4,1
   11760:	fcf43823          	sd	a5,-48(s0)
   11764:	fd843783          	ld	a5,-40(s0)
   11768:	00178693          	addi	a3,a5,1
   1176c:	fcd43c23          	sd	a3,-40(s0)
   11770:	00074703          	lbu	a4,0(a4)
   11774:	00e78023          	sb	a4,0(a5)
   11778:	fd043783          	ld	a5,-48(s0)
   1177c:	0007c783          	lbu	a5,0(a5)
   11780:	c395                	beqz	a5,117a4 <strncpy+0x6a>
   11782:	fcc42783          	lw	a5,-52(s0)
   11786:	fff7871b          	addiw	a4,a5,-1
   1178a:	fce42623          	sw	a4,-52(s0)
   1178e:	fcf045e3          	bgtz	a5,11758 <strncpy+0x1e>
   11792:	a809                	j	117a4 <strncpy+0x6a>
   11794:	fd843783          	ld	a5,-40(s0)
   11798:	00178713          	addi	a4,a5,1
   1179c:	fce43c23          	sd	a4,-40(s0)
   117a0:	00078023          	sb	zero,0(a5)
   117a4:	fcc42783          	lw	a5,-52(s0)
   117a8:	fff7871b          	addiw	a4,a5,-1
   117ac:	fce42623          	sw	a4,-52(s0)
   117b0:	fef042e3          	bgtz	a5,11794 <strncpy+0x5a>
   117b4:	fe843783          	ld	a5,-24(s0)
   117b8:	853e                	mv	a0,a5
   117ba:	7462                	ld	s0,56(sp)
   117bc:	6121                	addi	sp,sp,64
   117be:	8082                	ret

00000000000117c0 <strcat>:
   117c0:	7179                	addi	sp,sp,-48
   117c2:	f422                	sd	s0,40(sp)
   117c4:	1800                	addi	s0,sp,48
   117c6:	fca43c23          	sd	a0,-40(s0)
   117ca:	fcb43823          	sd	a1,-48(s0)
   117ce:	fd843783          	ld	a5,-40(s0)
   117d2:	fef43423          	sd	a5,-24(s0)
   117d6:	a031                	j	117e2 <strcat+0x22>
   117d8:	fd843783          	ld	a5,-40(s0)
   117dc:	0785                	addi	a5,a5,1
   117de:	fcf43c23          	sd	a5,-40(s0)
   117e2:	fd843783          	ld	a5,-40(s0)
   117e6:	0007c783          	lbu	a5,0(a5)
   117ea:	f7fd                	bnez	a5,117d8 <strcat+0x18>
   117ec:	a00d                	j	1180e <strcat+0x4e>
   117ee:	fd043703          	ld	a4,-48(s0)
   117f2:	00170793          	addi	a5,a4,1
   117f6:	fcf43823          	sd	a5,-48(s0)
   117fa:	fd843783          	ld	a5,-40(s0)
   117fe:	00178693          	addi	a3,a5,1
   11802:	fcd43c23          	sd	a3,-40(s0)
   11806:	00074703          	lbu	a4,0(a4)
   1180a:	00e78023          	sb	a4,0(a5)
   1180e:	fd043783          	ld	a5,-48(s0)
   11812:	0007c783          	lbu	a5,0(a5)
   11816:	ffe1                	bnez	a5,117ee <strcat+0x2e>
   11818:	fd843783          	ld	a5,-40(s0)
   1181c:	00078023          	sb	zero,0(a5)
   11820:	fe843783          	ld	a5,-24(s0)
   11824:	853e                	mv	a0,a5
   11826:	7422                	ld	s0,40(sp)
   11828:	6145                	addi	sp,sp,48
   1182a:	8082                	ret

000000000001182c <strrev>:
   1182c:	7179                	addi	sp,sp,-48
   1182e:	f406                	sd	ra,40(sp)
   11830:	f022                	sd	s0,32(sp)
   11832:	1800                	addi	s0,sp,48
   11834:	fca43c23          	sd	a0,-40(s0)
   11838:	fd843503          	ld	a0,-40(s0)
   1183c:	d5bff0ef          	jal	ra,11596 <strlen>
   11840:	87aa                	mv	a5,a0
   11842:	fef42223          	sw	a5,-28(s0)
   11846:	fe042623          	sw	zero,-20(s0)
   1184a:	fe442783          	lw	a5,-28(s0)
   1184e:	37fd                	addiw	a5,a5,-1
   11850:	fef42423          	sw	a5,-24(s0)
   11854:	a899                	j	118aa <strrev+0x7e>
   11856:	fec42783          	lw	a5,-20(s0)
   1185a:	fd843703          	ld	a4,-40(s0)
   1185e:	97ba                	add	a5,a5,a4
   11860:	0007c783          	lbu	a5,0(a5)
   11864:	fef401a3          	sb	a5,-29(s0)
   11868:	fe842783          	lw	a5,-24(s0)
   1186c:	fd843703          	ld	a4,-40(s0)
   11870:	973e                	add	a4,a4,a5
   11872:	fec42783          	lw	a5,-20(s0)
   11876:	fd843683          	ld	a3,-40(s0)
   1187a:	97b6                	add	a5,a5,a3
   1187c:	00074703          	lbu	a4,0(a4)
   11880:	00e78023          	sb	a4,0(a5)
   11884:	fe842783          	lw	a5,-24(s0)
   11888:	fd843703          	ld	a4,-40(s0)
   1188c:	97ba                	add	a5,a5,a4
   1188e:	fe344703          	lbu	a4,-29(s0)
   11892:	00e78023          	sb	a4,0(a5)
   11896:	fec42783          	lw	a5,-20(s0)
   1189a:	2785                	addiw	a5,a5,1
   1189c:	fef42623          	sw	a5,-20(s0)
   118a0:	fe842783          	lw	a5,-24(s0)
   118a4:	37fd                	addiw	a5,a5,-1
   118a6:	fef42423          	sw	a5,-24(s0)
   118aa:	fec42703          	lw	a4,-20(s0)
   118ae:	fe842783          	lw	a5,-24(s0)
   118b2:	2701                	sext.w	a4,a4
   118b4:	2781                	sext.w	a5,a5
   118b6:	faf740e3          	blt	a4,a5,11856 <strrev+0x2a>
   118ba:	0001                	nop
   118bc:	0001                	nop
   118be:	70a2                	ld	ra,40(sp)
   118c0:	7402                	ld	s0,32(sp)
   118c2:	6145                	addi	sp,sp,48
   118c4:	8082                	ret

00000000000118c6 <mini_itoa>:
   118c6:	715d                	addi	sp,sp,-80
   118c8:	e4a2                	sd	s0,72(sp)
   118ca:	0880                	addi	s0,sp,80
   118cc:	fca43423          	sd	a0,-56(s0)
   118d0:	fae43823          	sd	a4,-80(s0)
   118d4:	873e                	mv	a4,a5
   118d6:	87ae                	mv	a5,a1
   118d8:	fcf42223          	sw	a5,-60(s0)
   118dc:	87b2                	mv	a5,a2
   118de:	fcf42023          	sw	a5,-64(s0)
   118e2:	87b6                	mv	a5,a3
   118e4:	faf42e23          	sw	a5,-68(s0)
   118e8:	87ba                	mv	a5,a4
   118ea:	faf42c23          	sw	a5,-72(s0)
   118ee:	fb043783          	ld	a5,-80(s0)
   118f2:	fef43423          	sd	a5,-24(s0)
   118f6:	fe042223          	sw	zero,-28(s0)
   118fa:	fc442783          	lw	a5,-60(s0)
   118fe:	0007871b          	sext.w	a4,a5
   11902:	47c1                	li	a5,16
   11904:	00e7f463          	bgeu	a5,a4,1190c <mini_itoa+0x46>
   11908:	4781                	li	a5,0
   1190a:	a255                	j	11aae <mini_itoa+0x1e8>
   1190c:	fc843783          	ld	a5,-56(s0)
   11910:	0007df63          	bgez	a5,1192e <mini_itoa+0x68>
   11914:	fbc42783          	lw	a5,-68(s0)
   11918:	2781                	sext.w	a5,a5
   1191a:	eb91                	bnez	a5,1192e <mini_itoa+0x68>
   1191c:	4785                	li	a5,1
   1191e:	fef42223          	sw	a5,-28(s0)
   11922:	fc843783          	ld	a5,-56(s0)
   11926:	40f007b3          	neg	a5,a5
   1192a:	fcf43423          	sd	a5,-56(s0)
   1192e:	fc446783          	lwu	a5,-60(s0)
   11932:	fc843703          	ld	a4,-56(s0)
   11936:	02f767b3          	rem	a5,a4,a5
   1193a:	fcf42e23          	sw	a5,-36(s0)
   1193e:	fdc42783          	lw	a5,-36(s0)
   11942:	0007871b          	sext.w	a4,a5
   11946:	47a5                	li	a5,9
   11948:	00e7cb63          	blt	a5,a4,1195e <mini_itoa+0x98>
   1194c:	fdc42783          	lw	a5,-36(s0)
   11950:	0ff7f793          	andi	a5,a5,255
   11954:	0307879b          	addiw	a5,a5,48
   11958:	0ff7f713          	andi	a4,a5,255
   1195c:	a025                	j	11984 <mini_itoa+0xbe>
   1195e:	fc042783          	lw	a5,-64(s0)
   11962:	2781                	sext.w	a5,a5
   11964:	c781                	beqz	a5,1196c <mini_itoa+0xa6>
   11966:	04100793          	li	a5,65
   1196a:	a019                	j	11970 <mini_itoa+0xaa>
   1196c:	06100793          	li	a5,97
   11970:	fdc42703          	lw	a4,-36(s0)
   11974:	0ff77713          	andi	a4,a4,255
   11978:	9fb9                	addw	a5,a5,a4
   1197a:	0ff7f793          	andi	a5,a5,255
   1197e:	37d9                	addiw	a5,a5,-10
   11980:	0ff7f713          	andi	a4,a5,255
   11984:	fe843783          	ld	a5,-24(s0)
   11988:	00178693          	addi	a3,a5,1
   1198c:	fed43423          	sd	a3,-24(s0)
   11990:	00e78023          	sb	a4,0(a5)
   11994:	fc446783          	lwu	a5,-60(s0)
   11998:	fc843703          	ld	a4,-56(s0)
   1199c:	02f747b3          	div	a5,a4,a5
   119a0:	fcf43423          	sd	a5,-56(s0)
   119a4:	fc843783          	ld	a5,-56(s0)
   119a8:	f8f043e3          	bgtz	a5,1192e <mini_itoa+0x68>
   119ac:	fe843703          	ld	a4,-24(s0)
   119b0:	fb043783          	ld	a5,-80(s0)
   119b4:	40f707b3          	sub	a5,a4,a5
   119b8:	fef42023          	sw	a5,-32(s0)
   119bc:	a005                	j	119dc <mini_itoa+0x116>
   119be:	fe843783          	ld	a5,-24(s0)
   119c2:	00178713          	addi	a4,a5,1
   119c6:	fee43423          	sd	a4,-24(s0)
   119ca:	03000713          	li	a4,48
   119ce:	00e78023          	sb	a4,0(a5)
   119d2:	fe042783          	lw	a5,-32(s0)
   119d6:	2785                	addiw	a5,a5,1
   119d8:	fef42023          	sw	a5,-32(s0)
   119dc:	fe042703          	lw	a4,-32(s0)
   119e0:	fb842783          	lw	a5,-72(s0)
   119e4:	2701                	sext.w	a4,a4
   119e6:	2781                	sext.w	a5,a5
   119e8:	fcf76be3          	bltu	a4,a5,119be <mini_itoa+0xf8>
   119ec:	fe442783          	lw	a5,-28(s0)
   119f0:	2781                	sext.w	a5,a5
   119f2:	cb99                	beqz	a5,11a08 <mini_itoa+0x142>
   119f4:	fe843783          	ld	a5,-24(s0)
   119f8:	00178713          	addi	a4,a5,1
   119fc:	fee43423          	sd	a4,-24(s0)
   11a00:	02d00713          	li	a4,45
   11a04:	00e78023          	sb	a4,0(a5)
   11a08:	fe843783          	ld	a5,-24(s0)
   11a0c:	00078023          	sb	zero,0(a5)
   11a10:	fe843703          	ld	a4,-24(s0)
   11a14:	fb043783          	ld	a5,-80(s0)
   11a18:	40f707b3          	sub	a5,a4,a5
   11a1c:	fcf42c23          	sw	a5,-40(s0)
   11a20:	fe042023          	sw	zero,-32(s0)
   11a24:	a885                	j	11a94 <mini_itoa+0x1ce>
   11a26:	fe046783          	lwu	a5,-32(s0)
   11a2a:	fb043703          	ld	a4,-80(s0)
   11a2e:	97ba                	add	a5,a5,a4
   11a30:	0007c783          	lbu	a5,0(a5)
   11a34:	fcf40ba3          	sb	a5,-41(s0)
   11a38:	fd842703          	lw	a4,-40(s0)
   11a3c:	fe042783          	lw	a5,-32(s0)
   11a40:	40f707bb          	subw	a5,a4,a5
   11a44:	2781                	sext.w	a5,a5
   11a46:	37fd                	addiw	a5,a5,-1
   11a48:	2781                	sext.w	a5,a5
   11a4a:	1782                	slli	a5,a5,0x20
   11a4c:	9381                	srli	a5,a5,0x20
   11a4e:	fb043703          	ld	a4,-80(s0)
   11a52:	973e                	add	a4,a4,a5
   11a54:	fe046783          	lwu	a5,-32(s0)
   11a58:	fb043683          	ld	a3,-80(s0)
   11a5c:	97b6                	add	a5,a5,a3
   11a5e:	00074703          	lbu	a4,0(a4)
   11a62:	00e78023          	sb	a4,0(a5)
   11a66:	fd842703          	lw	a4,-40(s0)
   11a6a:	fe042783          	lw	a5,-32(s0)
   11a6e:	40f707bb          	subw	a5,a4,a5
   11a72:	2781                	sext.w	a5,a5
   11a74:	37fd                	addiw	a5,a5,-1
   11a76:	2781                	sext.w	a5,a5
   11a78:	1782                	slli	a5,a5,0x20
   11a7a:	9381                	srli	a5,a5,0x20
   11a7c:	fb043703          	ld	a4,-80(s0)
   11a80:	97ba                	add	a5,a5,a4
   11a82:	fd744703          	lbu	a4,-41(s0)
   11a86:	00e78023          	sb	a4,0(a5)
   11a8a:	fe042783          	lw	a5,-32(s0)
   11a8e:	2785                	addiw	a5,a5,1
   11a90:	fef42023          	sw	a5,-32(s0)
   11a94:	fd842783          	lw	a5,-40(s0)
   11a98:	0017d79b          	srliw	a5,a5,0x1
   11a9c:	0007871b          	sext.w	a4,a5
   11aa0:	fe042783          	lw	a5,-32(s0)
   11aa4:	2781                	sext.w	a5,a5
   11aa6:	f8e7e0e3          	bltu	a5,a4,11a26 <mini_itoa+0x160>
   11aaa:	fd842783          	lw	a5,-40(s0)
   11aae:	853e                	mv	a0,a5
   11ab0:	6426                	ld	s0,72(sp)
   11ab2:	6161                	addi	sp,sp,80
   11ab4:	8082                	ret

0000000000011ab6 <_putc>:
   11ab6:	1101                	addi	sp,sp,-32
   11ab8:	ec22                	sd	s0,24(sp)
   11aba:	1000                	addi	s0,sp,32
   11abc:	87aa                	mv	a5,a0
   11abe:	feb43023          	sd	a1,-32(s0)
   11ac2:	fef42623          	sw	a5,-20(s0)
   11ac6:	fe043783          	ld	a5,-32(s0)
   11aca:	6798                	ld	a4,8(a5)
   11acc:	fe043783          	ld	a5,-32(s0)
   11ad0:	639c                	ld	a5,0(a5)
   11ad2:	40f707b3          	sub	a5,a4,a5
   11ad6:	2781                	sext.w	a5,a5
   11ad8:	2785                	addiw	a5,a5,1
   11ada:	0007871b          	sext.w	a4,a5
   11ade:	fe043783          	ld	a5,-32(s0)
   11ae2:	4b9c                	lw	a5,16(a5)
   11ae4:	00f76463          	bltu	a4,a5,11aec <_putc+0x36>
   11ae8:	4781                	li	a5,0
   11aea:	a02d                	j	11b14 <_putc+0x5e>
   11aec:	fe043783          	ld	a5,-32(s0)
   11af0:	679c                	ld	a5,8(a5)
   11af2:	00178693          	addi	a3,a5,1
   11af6:	fe043703          	ld	a4,-32(s0)
   11afa:	e714                	sd	a3,8(a4)
   11afc:	fec42703          	lw	a4,-20(s0)
   11b00:	0ff77713          	andi	a4,a4,255
   11b04:	00e78023          	sb	a4,0(a5)
   11b08:	fe043783          	ld	a5,-32(s0)
   11b0c:	679c                	ld	a5,8(a5)
   11b0e:	00078023          	sb	zero,0(a5)
   11b12:	4785                	li	a5,1
   11b14:	853e                	mv	a0,a5
   11b16:	6462                	ld	s0,24(sp)
   11b18:	6105                	addi	sp,sp,32
   11b1a:	8082                	ret

0000000000011b1c <_puts>:
   11b1c:	7139                	addi	sp,sp,-64
   11b1e:	fc22                	sd	s0,56(sp)
   11b20:	0080                	addi	s0,sp,64
   11b22:	fca43c23          	sd	a0,-40(s0)
   11b26:	87ae                	mv	a5,a1
   11b28:	fcc43423          	sd	a2,-56(s0)
   11b2c:	fcf42a23          	sw	a5,-44(s0)
   11b30:	fc843783          	ld	a5,-56(s0)
   11b34:	4b9c                	lw	a5,16(a5)
   11b36:	02079713          	slli	a4,a5,0x20
   11b3a:	9301                	srli	a4,a4,0x20
   11b3c:	fc843783          	ld	a5,-56(s0)
   11b40:	6794                	ld	a3,8(a5)
   11b42:	fc843783          	ld	a5,-56(s0)
   11b46:	639c                	ld	a5,0(a5)
   11b48:	40f687b3          	sub	a5,a3,a5
   11b4c:	8f1d                	sub	a4,a4,a5
   11b4e:	fd446783          	lwu	a5,-44(s0)
   11b52:	02e7c463          	blt	a5,a4,11b7a <_puts+0x5e>
   11b56:	fc843783          	ld	a5,-56(s0)
   11b5a:	4b98                	lw	a4,16(a5)
   11b5c:	fc843783          	ld	a5,-56(s0)
   11b60:	6794                	ld	a3,8(a5)
   11b62:	fc843783          	ld	a5,-56(s0)
   11b66:	639c                	ld	a5,0(a5)
   11b68:	40f687b3          	sub	a5,a3,a5
   11b6c:	2781                	sext.w	a5,a5
   11b6e:	40f707bb          	subw	a5,a4,a5
   11b72:	2781                	sext.w	a5,a5
   11b74:	37fd                	addiw	a5,a5,-1
   11b76:	fcf42a23          	sw	a5,-44(s0)
   11b7a:	fe042623          	sw	zero,-20(s0)
   11b7e:	a03d                	j	11bac <_puts+0x90>
   11b80:	fec46783          	lwu	a5,-20(s0)
   11b84:	fd843703          	ld	a4,-40(s0)
   11b88:	973e                	add	a4,a4,a5
   11b8a:	fc843783          	ld	a5,-56(s0)
   11b8e:	679c                	ld	a5,8(a5)
   11b90:	00178613          	addi	a2,a5,1
