
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   11442:	fff7871b          	addiw	a4,a5,-1
   11446:	fce42623          	sw	a4,-52(s0)
   1144a:	fcf045e3          	bgtz	a5,11414 <strncpy+0x1e>
   1144e:	a809                	j	11460 <strncpy+0x6a>
   11450:	fd843783          	ld	a5,-40(s0)
   11454:	00178713          	addi	a4,a5,1
   11458:	fce43c23          	sd	a4,-40(s0)
   1145c:	00078023          	sb	zero,0(a5)
   11460:	fcc42783          	lw	a5,-52(s0)
   11464:	fff7871b          	addiw	a4,a5,-1
   11468:	fce42623          	sw	a4,-52(s0)
   1146c:	fef042e3          	bgtz	a5,11450 <strncpy+0x5a>
   11470:	fe843783          	ld	a5,-24(s0)
   11474:	853e                	mv	a0,a5
   11476:	7462                	ld	s0,56(sp)
   11478:	6121                	addi	sp,sp,64
   1147a:	8082                	ret

000000000001147c <strcat>:
   1147c:	7179                	addi	sp,sp,-48
   1147e:	f422                	sd	s0,40(sp)
   11480:	1800                	addi	s0,sp,48
   11482:	fca43c23          	sd	a0,-40(s0)
   11486:	fcb43823          	sd	a1,-48(s0)
   1148a:	fd843783          	ld	a5,-40(s0)
   1148e:	fef43423          	sd	a5,-24(s0)
   11492:	a031                	j	1149e <strcat+0x22>
   11494:	fd843783          	ld	a5,-40(s0)
   11498:	0785                	addi	a5,a5,1
   1149a:	fcf43c23          	sd	a5,-40(s0)
   1149e:	fd843783          	ld	a5,-40(s0)
   114a2:	0007c783          	lbu	a5,0(a5)
   114a6:	f7fd                	bnez	a5,11494 <strcat+0x18>
   114a8:	a00d                	j	114ca <strcat+0x4e>
   114aa:	fd043703          	ld	a4,-48(s0)
   114ae:	00170793          	addi	a5,a4,1
   114b2:	fcf43823          	sd	a5,-48(s0)
   114b6:	fd843783          	ld	a5,-40(s0)
   114ba:	00178693          	addi	a3,a5,1
   114be:	fcd43c23          	sd	a3,-40(s0)
   114c2:	00074703          	lbu	a4,0(a4)
   114c6:	00e78023          	sb	a4,0(a5)
   114ca:	fd043783          	ld	a5,-48(s0)
   114ce:	0007c783          	lbu	a5,0(a5)
   114d2:	ffe1                	bnez	a5,114aa <strcat+0x2e>
   114d4:	fd843783          	ld	a5,-40(s0)
   114d8:	00078023          	sb	zero,0(a5)
   114dc:	fe843783          	ld	a5,-24(s0)
   114e0:	853e                	mv	a0,a5
   114e2:	7422                	ld	s0,40(sp)
   114e4:	6145                	addi	sp,sp,48
   114e6:	8082                	ret

00000000000114e8 <strrev>:
   114e8:	7179                	addi	sp,sp,-48
   114ea:	f406                	sd	ra,40(sp)
   114ec:	f022                	sd	s0,32(sp)
   114ee:	1800                	addi	s0,sp,48
   114f0:	fca43c23          	sd	a0,-40(s0)
   114f4:	fd843503          	ld	a0,-40(s0)
   114f8:	d5bff0ef          	jal	ra,11252 <strlen>
   114fc:	87aa                	mv	a5,a0
   114fe:	fef42223          	sw	a5,-28(s0)
   11502:	fe042623          	sw	zero,-20(s0)
   11506:	fe442783          	lw	a5,-28(s0)
   1150a:	37fd                	addiw	a5,a5,-1
   1150c:	fef42423          	sw	a5,-24(s0)
   11510:	a899                	j	11566 <strrev+0x7e>
   11512:	fec42783          	lw	a5,-20(s0)
   11516:	fd843703          	ld	a4,-40(s0)
   1151a:	97ba                	add	a5,a5,a4
   1151c:	0007c783          	lbu	a5,0(a5)
   11520:	fef401a3          	sb	a5,-29(s0)
   11524:	fe842783          	lw	a5,-24(s0)
   11528:	fd843703          	ld	a4,-40(s0)
   1152c:	973e                	add	a4,a4,a5
   1152e:	fec42783          	lw	a5,-20(s0)
   11532:	fd843683          	ld	a3,-40(s0)
   11536:	97b6                	add	a5,a5,a3
   11538:	00074703          	lbu	a4,0(a4)
   1153c:	00e78023          	sb	a4,0(a5)
   11540:	fe842783          	lw	a5,-24(s0)
   11544:	fd843703          	ld	a4,-40(s0)
   11548:	97ba                	add	a5,a5,a4
   1154a:	fe344703          	lbu	a4,-29(s0)
   1154e:	00e78023          	sb	a4,0(a5)
   11552:	fec42783          	lw	a5,-20(s0)
   11556:	2785                	addiw	a5,a5,1
   11558:	fef42623          	sw	a5,-20(s0)
   1155c:	fe842783          	lw	a5,-24(s0)
   11560:	37fd                	addiw	a5,a5,-1
   11562:	fef42423          	sw	a5,-24(s0)
   11566:	fec42703          	lw	a4,-20(s0)
   1156a:	fe842783          	lw	a5,-24(s0)
   1156e:	2701                	sext.w	a4,a4
   11570:	2781                	sext.w	a5,a5
   11572:	faf740e3          	blt	a4,a5,11512 <strrev+0x2a>
   11576:	0001                	nop
   11578:	0001                	nop
   1157a:	70a2                	ld	ra,40(sp)
   1157c:	7402                	ld	s0,32(sp)
   1157e:	6145                	addi	sp,sp,48
   11580:	8082                	ret
